year,campaign,sample_id,date,rwc_class,rwc_interval,gmin_mean,gmin_min,gmin_max
2023,1,FASY_01,13.06.2023,rwc_class_90,90+,4.350483002,4.355798572,4.345167432
2023,1,FASY_01,13.06.2023,rwc_class_80_90,80-90,4.077491923,4.086041297,4.068942549
2023,1,FASY_01,13.06.2023,rwc_class_standard,standard,3.835937518,3.847946631,3.823928406
2023,1,FASY_01,13.06.2023,rwc_class_tlp,rwc_tlp_90,3.806136637,3.81744186,3.794831415
2023,1,FASY_01,13.06.2023,rwc_class_70_80,70-80,3.770046309,3.777406577,3.76268604
2023,1,FASY_01,13.06.2023,rwc_class_65_70,65-70,3.566977148,3.571496774,3.562457523
2023,1,FASY_02,13.06.2023,rwc_class_90,90+,1.966835417,1.97058065,1.963090184
2023,1,FASY_02,13.06.2023,rwc_class_tlp,rwc_tlp_90,1.696963537,1.699369628,1.694557446
2023,1,FASY_02,13.06.2023,rwc_class_80_90,80-90,1.774576315,1.777572387,1.771580244
2023,1,FASY_02,13.06.2023,rwc_class_standard,standard,1.695847382,1.69820875,1.693486014
2023,1,FASY_02,13.06.2023,rwc_class_70_80,70-80,1.666631263,1.667586218,1.665676309
2023,1,FASY_02,13.06.2023,rwc_class_65_70,65-70,1.653292591,1.653292591,1.653292591
2023,1,FASY_03,13.06.2023,rwc_class_90,90+,3.432614212,3.444218611,3.421009814
2023,1,FASY_03,13.06.2023,rwc_class_tlp,rwc_tlp_90,2.596248465,2.606043156,2.586453773
2023,1,FASY_03,13.06.2023,rwc_class_80_90,80-90,2.832019151,2.844236326,2.819801977
2023,1,FASY_03,13.06.2023,rwc_class_standard,standard,2.566209263,2.574549418,2.557869108
2023,1,FASY_03,13.06.2023,rwc_class_70_80,70-80,2.487644661,2.490886178,2.484403144
2023,1,FASY_03,13.06.2023,rwc_class_65_70,65-70,2.414450294,2.415017456,2.413883131
2023,1,FASY_04,13.06.2023,rwc_class_90,90+,3.521882719,3.525467318,3.51829812
2023,1,FASY_04,13.06.2023,rwc_class_80_90,80-90,3.33419881,3.340374376,3.328023244
2023,1,FASY_04,13.06.2023,rwc_class_standard,standard,3.162623299,3.171665257,3.153581341
2023,1,FASY_04,13.06.2023,rwc_class_tlp,rwc_tlp_90,3.144242504,3.152863579,3.135621429
2023,1,FASY_04,13.06.2023,rwc_class_70_80,70-80,3.113024281,3.118571733,3.107476829
2023,1,FASY_04,13.06.2023,rwc_class_65_70,65-70,2.965047545,2.968609466,2.961485623
2023,1,FREX_05,13.06.2023,rwc_class_90,90+,2.907930887,2.956063994,2.85979778
2023,1,FREX_05,13.06.2023,rwc_class_80_90,80-90,0.746373962,0.756662485,0.73608544
2023,1,FREX_05,13.06.2023,rwc_class_standard,standard,0.632374813,0.63420204,0.630547587
2023,1,FREX_05,13.06.2023,rwc_class_tlp,rwc_tlp_90,0.614014909,0.61403534,0.613994478
2023,1,FREX_05,13.06.2023,rwc_class_70_80,70-80,0.61385001,0.613851032,0.613848988
2023,1,FREX_05,13.06.2023,rwc_class_65_70,65-70,0.613845396,0.613845396,0.613845396
2023,1,FREX_06,13.06.2023,rwc_class_90,90+,2.72332445,2.833017088,2.613631813
2023,1,FREX_06,13.06.2023,rwc_class_80_90,80-90,0.940236282,0.947388951,0.933083612
2023,1,FREX_06,13.06.2023,rwc_class_standard,standard,0.784400053,0.786735577,0.782064529
2023,1,FREX_06,13.06.2023,rwc_class_70_80,70-80,0.749383822,0.749388045,0.749379598
2023,1,FREX_06,13.06.2023,rwc_class_tlp,rwc_tlp_90,0.74937056,0.74937056,0.74937056
2023,1,FREX_06,13.06.2023,rwc_class_65_70,65-70,0.74937056,0.74937056,0.74937056
2023,1,FREX_07,13.06.2023,rwc_class_90,90+,14.01590053,14.33377468,13.69802637
2023,1,FREX_07,13.06.2023,rwc_class_80_90,80-90,6.501214419,6.735994558,6.26643428
2023,1,FREX_07,13.06.2023,rwc_class_standard,standard,1.5261087,1.568301853,1.483915548
2023,1,FREX_07,13.06.2023,rwc_class_tlp,rwc_tlp_90,1.444557734,1.479268248,1.40984722
2023,1,FREX_07,13.06.2023,rwc_class_70_80,70-80,1.572266379,1.602513982,1.542018776
2023,1,FREX_07,13.06.2023,rwc_class_65_70,65-70,0.983515708,0.986556472,0.980474945
2023,1,FREX_08,13.06.2023,rwc_class_90,90+,14.77870932,15.47368174,14.08373689
2023,1,FREX_08,13.06.2023,rwc_class_80_90,80-90,1.326569236,1.338900991,1.31423748
2023,1,FREX_08,13.06.2023,rwc_class_standard,standard,1.217277063,1.219590471,1.214963655
2023,1,FREX_08,13.06.2023,rwc_class_70_80,70-80,1.194751267,1.195883556,1.193618979
2023,1,FREX_08,13.06.2023,rwc_class_tlp,rwc_tlp_90,1.180820035,1.180875261,1.18076481
2023,1,FREX_08,13.06.2023,rwc_class_65_70,65-70,1.180544954,1.180544954,1.180544954
2023,2,FASY_01,19.07.2023,rwc_class_90,90+,2.832528912,2.837275556,2.827782268
2023,2,FASY_01,19.07.2023,rwc_class_tlp,rwc_tlp_90,2.44963641,2.457962124,2.441310696
2023,2,FASY_01,19.07.2023,rwc_class_80_90,80-90,2.577997125,2.584597398,2.571396853
2023,2,FASY_01,19.07.2023,rwc_class_standard,standard,2.40752907,2.414534316,2.400523824
2023,2,FASY_01,19.07.2023,rwc_class_70_80,70-80,2.35751008,2.36132496,2.353695199
2023,2,FASY_01,19.07.2023,rwc_class_65_70,65-70,2.254752303,2.256425038,2.253079568
2023,2,FASY_02,19.07.2023,rwc_class_90,90+,2.424172324,2.432554351,2.415790297
2023,2,FASY_02,19.07.2023,rwc_class_tlp,rwc_tlp_90,2.046545388,2.047961685,2.045129091
2023,2,FASY_02,19.07.2023,rwc_class_80_90,80-90,2.059713977,2.063629566,2.055798387
2023,2,FASY_02,19.07.2023,rwc_class_standard,standard,2.041766922,2.042885298,2.040648546
2023,2,FASY_02,19.07.2023,rwc_class_70_80,70-80,2.042145241,2.043829367,2.040461114
2023,2,FASY_02,19.07.2023,rwc_class_65_70,65-70,2.069839118,2.069839118,2.069839118
2023,2,FASY_03,19.07.2023,rwc_class_90,90+,3.8691124,3.8862533,3.8519715
2023,2,FASY_03,19.07.2023,rwc_class_80_90,80-90,2.768546406,2.778203044,2.758889769
2023,2,FASY_03,19.07.2023,rwc_class_standard,standard,2.645250333,2.647838945,2.642661722
2023,2,FASY_03,19.07.2023,rwc_class_tlp,rwc_tlp_90,2.633058715,2.634712332,2.631405099
2023,2,FASY_03,19.07.2023,rwc_class_70_80,70-80,2.616483047,2.616483047,2.616483047
2023,2,FASY_03,19.07.2023,rwc_class_65_70,65-70,2.616483047,2.616483047,2.616483047
2023,2,FASY_04,19.07.2023,rwc_class_90,90+,2.393660161,2.399638912,2.387681409
2023,2,FASY_04,19.07.2023,rwc_class_tlp,rwc_tlp_90,2.001855532,2.007890062,1.995821001
2023,2,FASY_04,19.07.2023,rwc_class_80_90,80-90,2.107736848,2.113800086,2.101673611
2023,2,FASY_04,19.07.2023,rwc_class_standard,standard,1.975570076,1.980443887,1.970696265
2023,2,FASY_04,19.07.2023,rwc_class_70_80,70-80,1.934750349,1.937029344,1.932471355
2023,2,FASY_04,19.07.2023,rwc_class_65_70,65-70,1.880794547,1.881380143,1.880208951
2023,2,FREX_05,19.07.2023,rwc_class_90,90+,2.916593521,2.932034618,2.901152424
2023,2,FREX_05,19.07.2023,rwc_class_tlp,rwc_tlp_90,1.428908495,1.437008241,1.420808749
2023,2,FREX_05,19.07.2023,rwc_class_80_90,80-90,1.716473741,1.73465601,1.698291472
2023,2,FREX_05,19.07.2023,rwc_class_standard,standard,1.399577045,1.40572417,1.39342992
2023,2,FREX_05,19.07.2023,rwc_class_70_80,70-80,1.326710375,1.327279778,1.326140971
2023,2,FREX_05,19.07.2023,rwc_class_65_70,65-70,1.321459902,1.321459902,1.321459902
2023,2,FREX_06,19.07.2023,rwc_class_90,90+,4.079402109,4.154673936,4.004130282
2023,2,FREX_06,19.07.2023,rwc_class_tlp,rwc_tlp_90,1.645887777,1.667685651,1.624089904
2023,2,FREX_06,19.07.2023,rwc_class_80_90,80-90,2.762748569,2.865271337,2.6602258
2023,2,FREX_06,19.07.2023,rwc_class_standard,standard,1.609778359,1.62858671,1.590970007
2023,2,FREX_06,19.07.2023,rwc_class_70_80,70-80,1.545373198,1.556946287,1.533800109
2023,2,FREX_06,19.07.2023,rwc_class_65_70,65-70,1.286026766,1.286026766,1.286026766
2023,2,FREX_07,19.07.2023,rwc_class_90,90+,3.01394653,3.055207668,2.972685392
2023,2,FREX_07,19.07.2023,rwc_class_tlp,rwc_tlp_90,1.247523322,1.251686163,1.243360482
2023,2,FREX_07,19.07.2023,rwc_class_80_90,80-90,1.419155433,1.429933861,1.408377006
2023,2,FREX_07,19.07.2023,rwc_class_standard,standard,1.235397576,1.23871333,1.232081822
2023,2,FREX_07,19.07.2023,rwc_class_70_80,70-80,1.192122457,1.192165905,1.192079008
2023,2,FREX_07,19.07.2023,rwc_class_65_70,65-70,1.191903197,1.191903197,1.191903197
2023,2,FREX_08,19.07.2023,rwc_class_90,90+,3.107145156,3.130950396,3.083339917
2023,2,FREX_08,19.07.2023,rwc_class_tlp,rwc_tlp_90,2.043003077,2.050823384,2.03518277
2023,2,FREX_08,19.07.2023,rwc_class_80_90,80-90,2.224713958,2.233988238,2.215439678
2023,2,FREX_08,19.07.2023,rwc_class_standard,standard,2.011229468,2.017469033,2.004989903
2023,2,FREX_08,19.07.2023,rwc_class_70_80,70-80,1.946123586,1.949321818,1.942925353
2023,2,FREX_08,19.07.2023,rwc_class_65_70,65-70,1.889686385,1.889686385,1.889686385
2023,3,FASY_01,11.08.2023,rwc_class_90,90+,3.240556435,3.243209411,3.237903459
2023,3,FASY_01,11.08.2023,rwc_class_80_90,80-90,3.077512421,3.082222732,3.07280211
2023,3,FASY_01,11.08.2023,rwc_class_standard,standard,2.913920955,2.921341301,2.906500609
2023,3,FASY_01,11.08.2023,rwc_class_tlp,rwc_tlp_90,2.886988612,2.893939614,2.880037609
2023,3,FASY_01,11.08.2023,rwc_class_70_80,70-80,2.866793459,2.871565372,2.862021546
2023,3,FASY_01,11.08.2023,rwc_class_65_70,65-70,2.724452077,2.726937807,2.721966348
2023,3,FASY_02,11.08.2023,rwc_class_90,90+,3.085040013,3.089270392,3.080809633
2023,3,FASY_02,11.08.2023,rwc_class_tlp,rwc_tlp_90,2.599789517,2.61002131,2.589557723
2023,3,FASY_02,11.08.2023,rwc_class_80_90,80-90,2.830137806,2.837176444,2.823099169
2023,3,FASY_02,11.08.2023,rwc_class_standard,standard,2.588483843,2.598493331,2.578474354
2023,3,FASY_02,11.08.2023,rwc_class_70_80,70-80,2.52697115,2.533222118,2.520720182
2023,3,FASY_02,11.08.2023,rwc_class_65_70,65-70,2.33377317,2.336969082,2.330577258
2023,3,FASY_03,11.08.2023,rwc_class_90,90+,8.127780714,8.145509598,8.11005183
2023,3,FASY_03,11.08.2023,rwc_class_80_90,80-90,7.2113454,7.244880435,7.177810364
2023,3,FASY_03,11.08.2023,rwc_class_standard,standard,6.083291591,6.138598964,6.027984218
2023,3,FASY_03,11.08.2023,rwc_class_tlp,rwc_tlp_90,6.068880126,6.123917209,6.013843044
2023,3,FASY_03,11.08.2023,rwc_class_70_80,70-80,5.925010613,5.960773918,5.889247308
2023,3,FASY_03,11.08.2023,rwc_class_65_70,65-70,4.87501547,4.899602107,4.850428833
2023,3,FASY_04,11.08.2023,rwc_class_90,90+,4.29334252,4.299831458,4.286853582
2023,3,FASY_04,11.08.2023,rwc_class_tlp,rwc_tlp_90,3.532526377,3.557636615,3.507416138
2023,3,FASY_04,11.08.2023,rwc_class_80_90,80-90,3.953040404,3.966856887,3.93922392
2023,3,FASY_04,11.08.2023,rwc_class_standard,standard,3.509231801,3.534012587,3.484451015
2023,3,FASY_04,11.08.2023,rwc_class_70_80,70-80,3.424955205,3.44129349,3.40861692
2023,3,FASY_04,11.08.2023,rwc_class_65_70,65-70,2.973595824,2.98548231,2.961709339
2023,3,FREX_05,11.08.2023,rwc_class_90,90+,5.788278436,5.860387638,5.716169234
2023,3,FREX_05,11.08.2023,rwc_class_tlp,rwc_tlp_90,1.515235722,1.524313947,1.506157496
2023,3,FREX_05,11.08.2023,rwc_class_80_90,80-90,1.841890182,1.87787175,1.805908613
2023,3,FREX_05,11.08.2023,rwc_class_standard,standard,1.485208693,1.49138156,1.479035827
2023,3,FREX_05,11.08.2023,rwc_class_70_80,70-80,1.43368085,1.433808964,1.433552737
2023,3,FREX_05,11.08.2023,rwc_class_65_70,65-70,1.435539202,1.435539202,1.435539202
2023,3,FREX_06,11.08.2023,rwc_class_90,90+,4.775217208,4.808786094,4.741648323
2023,3,FREX_06,11.08.2023,rwc_class_80_90,80-90,2.516650053,2.559827324,2.473472782
2023,3,FREX_06,11.08.2023,rwc_class_standard,standard,1.630984844,1.64490897,1.617060719
2023,3,FREX_06,11.08.2023,rwc_class_tlp,rwc_tlp_90,1.623323441,1.636728182,1.609918699
2023,3,FREX_06,11.08.2023,rwc_class_70_80,70-80,1.486654966,1.489801931,1.483508001
2023,3,FREX_06,11.08.2023,rwc_class_65_70,65-70,1.44262018,1.44262018,1.44262018
2023,3,FREX_07,11.08.2023,rwc_class_90,90+,6.52591816,6.685630923,6.366205397
2023,3,FREX_07,11.08.2023,rwc_class_tlp,rwc_tlp_90,3.315331165,3.339663694,3.290998635
2023,3,FREX_07,11.08.2023,rwc_class_80_90,80-90,3.939768182,3.961569508,3.917966856
2023,3,FREX_07,11.08.2023,rwc_class_standard,standard,3.30897542,3.333081552,3.284869288
2023,3,FREX_07,11.08.2023,rwc_class_70_80,70-80,3.181669068,3.194971783,3.168366353
2023,3,FREX_07,11.08.2023,rwc_class_65_70,65-70,2.774434578,2.782200695,2.766668461
2023,3,FREX_08,11.08.2023,rwc_class_90,90+,1.448632397,1.458127205,1.439137588
2023,3,FREX_08,11.08.2023,rwc_class_80_90,80-90,0.827558224,0.832390402,0.822726046
2023,3,FREX_08,11.08.2023,rwc_class_standard,standard,0.756297451,0.757606829,0.754988072
2023,3,FREX_08,11.08.2023,rwc_class_tlp,rwc_tlp_90,0.751795056,0.752781551,0.750808561
2023,3,FREX_08,11.08.2023,rwc_class_70_80,70-80,0.740041184,0.74004125,0.740041117
2023,3,FREX_08,11.08.2023,rwc_class_65_70,65-70,0.74004105,0.74004105,0.74004105
2023,4,FASY_01,18.09.2023,rwc_class_90,90+,4.795156395,4.799405028,4.790907762
2023,4,FASY_01,18.09.2023,rwc_class_80_90,80-90,4.55462343,4.563471509,4.545775351
2023,4,FASY_01,18.09.2023,rwc_class_standard,standard,4.291532121,4.304630486,4.278433756
2023,4,FASY_01,18.09.2023,rwc_class_tlp,rwc_tlp_90,4.291532121,4.304630486,4.278433756
2023,4,FASY_01,18.09.2023,rwc_class_70_80,70-80,4.217871044,4.226010241,4.209731847
2023,4,FASY_01,18.09.2023,rwc_class_65_70,65-70,3.992216438,3.997082721,3.987350155
2023,4,FASY_02,18.09.2023,rwc_class_90,90+,2.075424312,2.077230463,2.073618161
2023,4,FASY_02,18.09.2023,rwc_class_tlp,rwc_tlp_90,1.852091555,1.857184063,1.846999047
2023,4,FASY_02,18.09.2023,rwc_class_80_90,80-90,1.959310905,1.962956226,1.955665584
2023,4,FASY_02,18.09.2023,rwc_class_standard,standard,1.845674311,1.850631237,1.840717385
2023,4,FASY_02,18.09.2023,rwc_class_70_80,70-80,1.812867101,1.815870548,1.809863655
2023,4,FASY_02,18.09.2023,rwc_class_65_70,65-70,1.722510064,1.724203315,1.720816813
2023,4,FASY_03,18.09.2023,rwc_class_90,90+,4.920309004,4.927681182,4.912936826
2023,4,FASY_03,18.09.2023,rwc_class_tlp,rwc_tlp_90,3.973562197,4.000536249,3.946588145
2023,4,FASY_03,18.09.2023,rwc_class_80_90,80-90,4.472041563,4.487113943,4.456969183
2023,4,FASY_03,18.09.2023,rwc_class_standard,standard,3.896755512,3.922698568,3.870812456
2023,4,FASY_03,18.09.2023,rwc_class_70_80,70-80,3.798447348,3.815514243,3.781380452
2023,4,FASY_03,18.09.2023,rwc_class_65_70,65-70,3.250117258,3.261467678,3.238766838
2023,4,FASY_04,18.09.2023,rwc_class_90,90+,3.506533938,3.508733288,3.504334589
2023,4,FASY_04,18.09.2023,rwc_class_80_90,80-90,3.371877686,3.376426965,3.367328407
2023,4,FASY_04,18.09.2023,rwc_class_standard,standard,3.219524283,3.227330926,3.21171764
2023,4,FASY_04,18.09.2023,rwc_class_tlp,rwc_tlp_90,3.213012131,3.220733428,3.205290834
2023,4,FASY_04,18.09.2023,rwc_class_70_80,70-80,3.177443172,3.182565018,3.172321325
2023,4,FASY_04,18.09.2023,rwc_class_65_70,65-70,3.021601,3.025199226,3.018002774
2023,4,FREX_05,18.09.2023,rwc_class_90,90+,13.03145229,13.25633891,12.80656567
2023,4,FREX_05,18.09.2023,rwc_class_80_90,80-90,7.514115146,7.641720472,7.386509821
2023,4,FREX_05,18.09.2023,rwc_class_standard,standard,5.308393138,5.38969201,5.227094266
2023,4,FREX_05,18.09.2023,rwc_class_tlp,rwc_tlp_90,5.223711313,5.300909968,5.146512659
2023,4,FREX_05,18.09.2023,rwc_class_70_80,70-80,5.342372539,5.383812305,5.300932773
2023,4,FREX_05,18.09.2023,rwc_class_65_70,65-70,3.549434277,3.592035692,3.506832863
2023,4,FREX_06,18.09.2023,rwc_class_90,90+,6.546898492,6.657320069,6.436476915
2023,4,FREX_06,18.09.2023,rwc_class_80_90,80-90,3.513367969,3.562424124,3.464311813
2023,4,FREX_06,18.09.2023,rwc_class_standard,standard,2.725855137,2.746022779,2.705687495
2023,4,FREX_06,18.09.2023,rwc_class_tlp,rwc_tlp_90,2.712171987,2.731239582,2.693104393
2023,4,FREX_06,18.09.2023,rwc_class_70_80,70-80,2.574419981,2.576704163,2.5721358
2023,4,FREX_06,18.09.2023,rwc_class_65_70,65-70,2.393892857,2.400444882,2.387340832
2023,4,FREX_07,18.09.2023,rwc_class_90,90+,7.298115138,7.442585931,7.153644345
2023,4,FREX_07,18.09.2023,rwc_class_80_90,80-90,3.791578967,3.8308,3.752357933
2023,4,FREX_07,18.09.2023,rwc_class_standard,standard,3.214859111,3.232187495,3.197530726
2023,4,FREX_07,18.09.2023,rwc_class_tlp,rwc_tlp_90,3.184296334,3.199245393,3.169347274
2023,4,FREX_07,18.09.2023,rwc_class_70_80,70-80,3.090080158,3.094964351,3.085195965
2023,4,FREX_07,18.09.2023,rwc_class_65_70,65-70,2.897054327,2.901568039,2.892540615
2023,4,FREX_08,18.09.2023,rwc_class_90,90+,12.48550498,12.8015456,12.16946435
2023,4,FREX_08,18.09.2023,rwc_class_80_90,80-90,5.695682389,5.771177379,5.620187398
2023,4,FREX_08,18.09.2023,rwc_class_standard,standard,6.128225318,6.156112642,6.100337994
2023,4,FREX_08,18.09.2023,rwc_class_tlp,rwc_tlp_90,6.12822829,6.158809808,6.097646771
2023,4,FREX_08,18.09.2023,rwc_class_70_80,70-80,6.676602775,6.688920951,6.664284599
