year,campaign,date,sample_id,species,rmse_fitplc,p12_fitplc,p50_fitplc,p88_fitplc,p12_lwr,p50_lwr,p88_lwr,p12_upr,p50_upr,p88_upr,rmse_spline,p12_spline,p50_spline,p88_spline,,date_plot,vessel_order
2023,1,13.06.2023,FASY_01,FASY,3.026860362,-3.337694212,-4.207196496,-4.903327781,-3.299269669,-4.195459996,-4.889349194,-3.36867727,-4.218107977,-4.923452811,2.104909405,-3.166129306,-4.212218521,-4.83651988,,13.06.2000,all
2023,1,13.06.2023,FASY_01,FASY,2.569005844,-1.727702643,-3.023141393,-4.376874087,-1.693762315,-2.996735879,-4.353013274,-1.757823193,-3.044776269,-4.402835808,2.245388844,-1.961867109,-3.012308112,-4.341036452,,13.06.2000,major
2023,1,13.06.2023,FASY_02,FASY,1.922145177,-3.429733185,-3.821476986,-4.104840949,-3.418139652,-3.815482688,-4.087178483,-3.44333309,-3.827860692,-4.123049991,1.339338506,-3.450458301,-3.817685338,-4.184967055,,13.06.2000,all
2023,1,13.06.2023,FASY_02,FASY,2.092437686,-3.477320107,-3.890068482,-4.189615938,-3.464534466,-3.88213705,-4.170452796,-3.488721263,-3.898665924,-4.213757021,1.70976133,-3.487964535,-3.884595857,-4.281257631,,13.06.2000,major
2023,1,13.06.2023,FASY_03,FASY,2.02310719,-4.235667933,-4.715583562,-5.062489968,-4.202113107,-4.700489044,-5.050216372,-4.273266659,-4.730578009,-5.079167576,2.048461103,-4.157278597,-4.689194442,-5.047212304,,13.06.2000,all
2023,1,13.06.2023,FASY_03,FASY,1.108463132,-3.60729477,-4.28381152,-4.79955169,-3.587012391,-4.275024326,-4.787814588,-3.628099907,-4.292626519,-4.810912305,1.493102497,-3.608996698,-4.248567362,-4.75907282,,13.06.2000,major
2023,1,13.06.2023,FASY_04,FASY,3.308290005,-2.263069566,-3.443858021,-4.546152864,-2.219972099,-3.415744496,-4.477441955,-2.323273977,-3.477083587,-4.594188898,3.302823855,-2.473965814,-3.479596785,-4.485298789,,13.06.2000,all
2023,1,13.06.2023,FASY_04,FASY,5.315173299,-1.832663895,-2.669056894,-3.422494744,-1.687534408,-2.612547015,-3.266299551,-1.993428484,-2.755747097,-3.538257209,3.769037769,-2.036558539,-2.65349663,-3.70016268,,13.06.2000,major
2023,2,17.07.2023,FASY_01,FASY,4.165349057,-2.882121071,-4.228805915,-5.449281955,-2.845545138,-4.216469839,-5.417499181,-2.916279079,-4.247037444,-5.496398842,2.839393993,-2.584383531,-4.260965692,-5.329525744,,17.07.2000,all
2023,2,17.07.2023,FASY_01,FASY,10.25486434,-0.977306759,-1.988039408,-3.179707313,-0.846338573,-1.885278523,-3.051302007,-1.12186696,-2.108613416,-3.272277608,3.611168364,-1.648939274,-1.8111424,-3.654637732,,17.07.2000,major
2023,2,17.07.2023,FASY_02,FASY,2.290701431,-3.906432338,-4.041067073,-4.132649706,-3.897271429,-4.034200765,-4.121884057,-3.907702668,-4.049305378,-4.157835009,2.828333696,-3.878385502,-4.050596811,-4.216267666,,17.07.2000,all
2023,2,17.07.2023,FASY_02,FASY,1.881633645,-3.782991832,-3.956158136,-4.075017551,-3.773603845,-3.953174685,-4.073113938,-3.785563673,-3.957767745,-4.085166217,2.085830104,-3.751012156,-3.952702744,-4.102766698,,17.07.2000,major
2023,2,17.07.2023,FASY_03,FASY,2.210992459,-3.575707829,-4.117859361,-4.520845612,-3.551955934,-4.107799591,-4.505547761,-3.594593724,-4.126470148,-4.537738781,2.181797464,-3.501945471,-4.099415633,-4.586246664,,17.07.2000,all
2023,2,17.07.2023,FASY_03,FASY,2.450552753,-2.658249737,-3.517073849,-4.232475505,-2.630871996,-3.50735466,-4.213013446,-2.681229718,-3.529311051,-4.254820804,3.10778628,-2.710756822,-3.467323077,-4.217965242,,17.07.2000,major
2023,2,17.07.2023,FASY_04,FASY,4.620219218,-2.929910734,-3.630957881,-4.184454206,-2.8927557,-3.611901889,-4.145567184,-2.963980185,-3.64965994,-4.208701277,4.290304689,-2.973458824,-3.600133716,-4.18916807,,17.07.2000,all
2023,2,17.07.2023,FASY_04,FASY,3.104917842,-1.935252945,-2.842350786,-3.665105694,-1.852572778,-2.803782839,-3.638706638,-1.991567149,-2.867224878,-3.693778182,3.073348986,-1.969021082,-2.827854468,-3.68670772,,17.07.2000,major
2023,3,09.08.2023,FASY_01,FASY,5.478425848,-3.548709226,-4.285840711,-4.855629089,-3.460401008,-4.246904517,-4.835892502,-3.646443216,-4.324124407,-4.879092712,1.646659443,-2.568202259,-4.368595799,-4.77729928,,09.08.2000,all
2023,3,09.08.2023,FASY_01,FASY,3.224148163,-1.355849139,-2.565839248,-3.912375153,-1.288912534,-2.515110654,-3.859945562,-1.427024474,-2.61989665,-3.960158831,2.313250401,-1.639921657,-2.448461779,-4.041881143,,09.08.2000,major
2023,3,09.08.2023,FASY_02,FASY,3.288745403,-3.67098743,-4.653391122,-5.443543489,-3.649517842,-4.627369522,-5.381560777,-3.695307378,-4.683016488,-5.506261167,3.010588181,-3.746462007,-4.645804873,-5.545331408,,09.08.2000,all
2023,3,09.08.2023,FASY_02,FASY,7.627046693,-3.163005801,-3.785765851,-4.263596077,-3.087948814,-3.746045888,-4.144638231,-3.234410724,-3.831130954,-4.384436088,3.985443136,-3.385278087,-3.715199166,-4.635765338,,09.08.2000,major
2023,3,09.08.2023,FASY_03,FASY,4.352632988,-2.786227923,-3.399075218,-3.876734617,-2.758607711,-3.39060806,-3.856254531,-2.811453261,-3.41055388,-3.904512476,2.22485366,-2.355239133,-3.397949425,-3.92042853,,09.08.2000,all
2023,3,09.08.2023,FASY_03,FASY,7.589511427,-2.609382293,-3.056623817,-3.393757803,-2.544473289,-3.038719649,-3.373416784,-2.653266997,-3.070918164,-3.418184296,2.202800632,-0.24865823,-3.072432821,-3.375669266,,09.08.2000,major
2023,3,09.08.2023,FASY_04,FASY,3.194678166,-3.255088058,-3.950091215,-4.489432412,-3.220806859,-3.933491089,-4.435993955,-3.293307414,-3.967048413,-4.534478078,3.200835579,-3.18318809,-3.94078891,-4.698410449,,09.08.2000,all
2023,3,09.08.2023,FASY_04,FASY,4.21909033,-1.617479324,-2.797341915,-4.018737534,-1.532417037,-2.749156853,-3.969271868,-1.700992976,-2.842911746,-4.061312933,3.201275135,-1.99956448,-2.776230654,-4.062513245,,09.08.2000,major
2023,3,09.08.2023,FREX_07,FREX,7.918412649,-3.248507625,-4.335546795,-5.247507089,-3.195008038,-4.305140799,-5.22251317,-3.314595449,-4.367618228,-5.269119854,1.927605376,-3.591606674,-4.038698558,-5.278393837,,09.08.2000,all
2023,3,09.08.2023,FREX_07,FREX,6.146137489,-3.581902659,-3.610805958,-3.630049707,-3.56400179,-3.593683998,-3.619223622,-3.578770377,-3.611764609,-3.663937169,2.43977918,-3.575835757,-3.617966536,-3.72688454,,09.08.2000,major
2023,4,18.09.2023,FASY_01,FASY,5.660933025,-3.813380014,-4.271568066,-4.604449904,-3.750449123,-4.250659986,-4.585812722,-3.875684717,-4.293836755,-4.625058882,3.074394153,-3.35544555,-4.287090317,-4.578022286,,18.09.2000,all
2023,4,18.09.2023,FASY_01,FASY,8.639586985,-2.314876851,-2.886332988,-3.339779577,-2.145206269,-2.833873381,-3.184310044,-2.398808926,-2.995287353,-3.721558593,5.238821414,-2.434060053,-2.816580616,-4.156895736,,18.09.2000,major
2023,4,18.09.2023,FASY_03,FASY,1.73792532,-3.833732066,-4.558171811,-5.110990354,-3.814902515,-4.547937772,-5.09990622,-3.860684923,-4.57323806,-5.122831974,2.544420111,-3.909332969,-4.500451969,-5.09157097,,18.09.2000,all
2023,4,18.09.2023,FASY_03,FASY,3.793809543,-2.962286986,-4.031257774,-4.942430516,-2.937912413,-4.015061395,-4.904864151,-2.991843786,-4.053166353,-4.971689725,2.305174886,-3.091118421,-3.966051458,-4.943743648,,18.09.2000,major
2023,4,18.09.2023,FASY_04,FASY,4.281728829,-2.995946651,-3.493157646,-3.866526228,-2.910832543,-3.468228162,-3.833776918,-3.086275492,-3.516712058,-3.896173181,4.769918787,-2.902152546,-3.43728568,-3.972391394,,18.09.2000,all
2023,4,18.09.2023,FASY_04,FASY,501.3982641,-2.391302482,-2.853161303,-3.315471071,-2.261514372,-2.765408212,-3.267725782,-2.525997809,-2.948016466,-3.371920857,2.314559431,-2.565320397,-2.616383028,-2.740502758,,18.09.2000,major
2023,4,18.09.2023,FREX_05,FREX,5.371760541,-3.696515602,-4.717558054,-5.543352897,-3.647355952,-4.687407748,-5.506972456,-3.735792571,-4.740404872,-5.569772156,4.500815287,-3.950781349,-4.634517517,-5.567359007,,18.09.2000,all
2023,4,18.09.2023,FREX_05,FREX,5.841802532,-3.634765472,-4.41395951,-5.018987043,-3.557450798,-4.37235747,-4.955662668,-3.717855711,-4.456395213,-5.075564733,3.102800288,-3.883734743,-4.240847306,-5.096788914,,18.09.2000,major
2023,4,18.09.2023,FREX_06,FREX,5.045418379,-3.874873114,-4.655825314,-5.256947895,-3.848624082,-4.637132068,-5.219991035,-3.902366783,-4.673498313,-5.278283272,4.063826403,-4.044992648,-4.638850539,-5.271833295,,18.09.2000,all
2023,4,18.09.2023,FREX_06,FREX,4.702151809,-3.455449313,-4.51582128,-5.390252161,-3.427631969,-4.502677084,-5.366913094,-3.480825297,-4.528007643,-5.409679519,2.734320139,-3.722231923,-4.448427529,-5.378406658,,18.09.2000,major
2023,4,18.09.2023,FREX_07,FREX,6.174302808,-3.637129733,-4.291426735,-4.787583322,-3.608457254,-4.267482694,-4.750745816,-3.67289635,-4.310345177,-4.822600655,3.318841437,-3.771525494,-4.263512107,-4.845774522,,18.09.2000,all
2023,4,18.09.2023,FREX_07,FREX,9.492379334,-3.553097972,-3.988505436,-4.305393773,-3.498884282,-3.950261334,-4.198932856,-3.619119479,-4.018708303,-4.380644701,4.196583668,-3.747683681,-3.89572541,-4.640820355,,18.09.2000,major
2024,1,28.05.2024,FASY_01,FASY,1.538816157,-3.325682989,-3.851489053,-4.244137756,-3.314470989,-3.844450224,-4.234218133,-3.335082994,-3.857237098,-4.254191218,1.60990086,-3.292723149,-3.832892926,-4.217427137,,28.05.2000,all
2024,1,28.05.2024,FASY_01,FASY,5.916998631,-2.042741332,-3.062092865,-4.002121294,-1.994011776,-3.036549754,-3.969683374,-2.08330359,-3.083899035,-4.033746687,3.333005343,-2.283989132,-2.923466152,-4.061014669,,28.05.2000,major
2024,1,28.05.2024,FASY_02,FASY,7.125748849,-4.385445272,-4.880800533,-5.238774768,-4.290493021,-4.851625575,-5.207131057,-4.46459619,-4.901253523,-5.273961579,1.147125882,-3.705048128,-4.968480241,-5.112670498,,28.05.2000,all
2024,1,28.05.2024,FASY_02,FASY,3.441772587,-3.404569863,-3.409414724,-3.412622751,-3.263134356,-3.377047303,-3.408432934,-3.380404154,-3.466200948,-3.580006437,3.771975842,-3.300324193,-3.445478555,-3.590684279,,28.05.2000,major
2024,1,28.05.2024,FASY_03,FASY,4.139330192,-3.594093016,-4.786364895,-5.784834814,-3.466489029,-4.727379478,-5.736651636,-3.707436985,-4.828421207,-5.841605706,1.774415682,-2.848887064,-4.889414832,-5.646870194,,28.05.2000,all
2024,1,28.05.2024,FASY_03,FASY,9.79756229,-2.262410465,-3.509785045,-4.69255678,-2.190107895,-3.391815279,-4.472007358,-2.3446244,-3.590704296,-4.816873735,2.452474382,-2.461504332,-2.814577498,-5.106066616,,28.05.2000,major
2024,1,28.05.2024,FASY_04,FASY,6.112624591,-2.181175582,-4.867642689,-8.277331259,-2.121720898,-4.810586736,-8.156705194,-2.228147609,-4.918831995,-8.40884951,2.035226456,-2.879680858,-4.364952555,-8.815962679,,28.05.2000,all
2024,1,28.05.2024,FASY_04,FASY,221.2697445,-1.868877028,-2.470284934,-3.071818353,-1.802514686,-2.428719237,-3.042908239,-1.913850485,-2.499496597,-3.10393035,6.25476622,-1.979448555,-2.501385157,-3.023315105,,28.05.2000,major
2024,1,28.05.2024,FREX_06,FREX,2.994577955,-3.197934183,-3.948572401,-4.539437198,-3.185000144,-3.943881464,-4.524712914,-3.207173207,-3.95279483,-4.56073727,1.193474751,-3.239543943,-3.922325975,-4.663166344,,28.05.2000,all
2024,1,28.05.2024,FREX_06,FREX,3.364668684,-3.307633077,-4.237146313,-4.991231438,-3.295253544,-4.229480173,-4.975558444,-3.317766316,-4.243298431,-5.006137816,1.566933222,-3.459706106,-4.166321243,-5.152581413,,28.05.2000,major
2024,1,28.05.2024,FREX_07,FREX,3.942514801,-3.311349292,-3.56672098,-3.746343769,-3.297946041,-3.559373278,-3.743177239,-3.325664527,-3.573449217,-3.750097743,1.587864464,-3.060100611,-3.603249171,-3.743743374,,28.05.2000,all
2024,1,28.05.2024,FREX_07,FREX,6.169898743,-3.607943675,-3.748362492,-3.844220476,-3.587666702,-3.741392672,-3.843842316,-3.620908387,-3.752889997,-3.848782164,0.555462381,-3.142398873,-3.771469862,-3.82855603,,28.05.2000,major
2024,1,28.05.2024,FREX_08,FREX,3.298302466,-3.740534396,-5.749957099,-7.641217951,-3.714696557,-5.735628885,-7.621953665,-3.766573598,-5.76577844,-7.661650505,2.537036025,-3.546378738,-5.774131253,-7.532715654,,28.05.2000,all
2024,1,28.05.2024,FREX_08,FREX,4.306360227,-2.221004746,-4.576826472,-7.383190469,-2.197910918,-4.553627889,-7.342165342,-2.245777757,-4.598995749,-7.418089972,2.537074004,-1.912124427,-5.014496134,-7.232936431,,28.05.2000,major
2024,2,09.07.2024,FASY_01,FASY,10.55738603,-3.382503924,-3.984149108,-4.439735388,-3.290798022,-3.94750235,-4.415017273,-3.479560154,-4.020153504,-4.468865487,2.957429546,-1.831043213,-4.101255808,-4.306177664,,09.07.2000,all
2024,2,09.07.2024,FASY_01,FASY,4.805916348,-1.530575877,-2.673359343,-3.865827257,-1.503129952,-2.650629301,-3.83331008,-1.559202264,-2.692953633,-3.895491992,2.657163279,-1.673736127,-2.664801185,-4.084773261,,09.07.2000,major
2024,2,09.07.2024,FASY_02,FASY,1.992855457,-2.711948519,-2.862170204,-2.966065586,-2.706390329,-2.858961358,-2.967387982,-2.7110809,-2.864227156,-2.977489447,2.179749712,-2.676955,-2.868610356,-3.004623251,,09.07.2000,all
2024,2,09.07.2024,FASY_02,FASY,3.570551136,-1.707477321,-2.34035295,-2.882970416,-1.652185371,-2.312664785,-2.872140042,-1.754888258,-2.36408168,-2.893200166,2.420792592,-1.438490144,-2.402543171,-2.838015302,,09.07.2000,major
2024,2,09.07.2024,FASY_03,FASY,8.251195961,-3.674138902,-4.201320936,-4.590896905,-3.648511283,-4.174802741,-4.531713438,-3.704500179,-4.232399704,-4.646127321,5.178416989,-3.803272002,-4.148425068,-4.902679403,,09.07.2000,all
2024,2,09.07.2024,FASY_03,FASY,6.300596612,-3.407112136,-4.044210155,-4.52971431,-3.388137468,-4.032299285,-4.493445209,-3.43830337,-4.059429008,-4.565913349,5.987806101,-3.396726402,-4.040551427,-4.661345801,,09.07.2000,major
2024,2,09.07.2024,FASY_04,FASY,7.948327168,-3.444438883,-4.040085899,-4.489572606,-3.410740058,-4.012734684,-4.405756631,-3.480924988,-4.066056937,-4.563114168,3.13008235,-3.564973321,-3.978100898,-5.225165176,,09.07.2000,all
2024,2,09.07.2024,FASY_04,FASY,4.347589812,-3.395033429,-4.33279775,-5.091238725,-3.375553483,-4.313205031,-5.055256853,-3.407785496,-4.349770806,-5.127578876,3.790685589,-3.449747116,-4.315862416,-5.254025581,,09.07.2000,major
2024,2,09.07.2024,FREX_05,FREX,4.891159036,-5.202780644,-6.541179782,-7.610439293,-5.149473058,-6.511637082,-7.568221063,-5.255392997,-6.565596167,-7.649675813,3.030573829,-4.828519108,-6.683982856,-7.396061189,,09.07.2000,all
2024,2,09.07.2024,FREX_05,FREX,7.800584665,-3.177769061,-4.773198808,-6.246904673,-3.142731994,-4.750159992,-6.193935211,-3.215084534,-4.790064009,-6.288571742,3.945561451,-3.461258053,-4.736080997,-6.712187263,,09.07.2000,major
2024,2,09.07.2024,FREX_06,FREX,8.470051382,-4.39731455,-5.800928507,-6.967335967,-4.368626365,-5.777996476,-6.924548398,-4.428756245,-5.827245056,NA,3.0316739,-4.086247594,-6.157905037,-6.567157051,,09.07.2000,all
2024,2,09.07.2024,FREX_06,FREX,7.965238761,-2.432157975,-4.458341578,-6.656307104,-2.383374501,-4.42641399,-6.611308546,-2.473299758,-4.487098252,-6.708257975,3.181433329,-3.290744483,-4.220859988,-6.516650381,,09.07.2000,major
2024,2,09.07.2024,FREX_07,FREX,5.564303295,-4.445856684,-4.632400107,-4.760054132,-4.389112602,-4.619548405,-4.719742425,-4.497789219,-4.648296571,-4.807332953,4.63042425,-4.263938766,-4.642561132,-4.901403995,,09.07.2000,all
2024,2,09.07.2024,FREX_07,FREX,209.5716276,-3.919534249,-4.481078628,-5.043400431,-3.876495654,-4.457416665,-5.019167432,-3.952084507,-4.50482426,-5.068158579,5.128135386,-3.737883297,-4.618448866,-4.912650343,,09.07.2000,major
2024,2,09.07.2024,FREX_08,FREX,6.593085409,-3.247523176,-4.287170915,-5.151623413,-3.200585114,-4.269244983,-5.071201462,-3.29409289,-4.305446701,-5.240298057,2.036628805,-3.451128422,-4.239438042,-6.638338685,,09.07.2000,all
2024,2,09.07.2024,FREX_08,FREX,7.208932007,-2.991750875,-4.026037504,-4.899625359,-2.933425301,-4.015775248,-4.845603684,-3.047846258,-4.034575848,-4.959202332,2.276424476,-3.497625168,-3.908539417,-6.056182464,,09.07.2000,major
2024,3,13.08.2024,FASY_01,FASY,2.515220062,-3.422865982,-4.075188148,-4.573529369,-3.387948643,-4.064299378,-4.560483686,-3.455943024,-4.089124619,-4.589844058,1.562163516,-3.578950765,-4.0820386,-4.585122856,,13.08.2000,all
2024,3,13.08.2024,FASY_01,FASY,3.291683482,-3.013888281,-3.735561622,-4.305409587,-2.947951484,-3.706645309,-4.292674323,-3.058663988,-3.755854542,-4.320293048,2.886524063,-3.18847929,-3.752160056,-4.315909346,,13.08.2000,major
2024,3,13.08.2024,FASY_02,FASY,1.629276207,-3.718285663,-4.09772406,-4.369708188,-3.693158407,-4.087973741,-4.360511168,-3.732758646,-4.104394795,-4.386538656,1.824662076,-3.704167719,-4.063151729,-4.409094946,,13.08.2000,all
2024,3,13.08.2024,FASY_02,FASY,3.079558075,-3.047510248,-3.726271361,-4.256291225,-3.01389023,-3.712662377,-4.237903187,-3.089994304,-3.742944167,-4.278574764,3.962173635,-3.18744225,-3.691579654,-4.195712607,,13.08.2000,major
2024,3,13.08.2024,FASY_03,FASY,2.28342965,-4.470865042,-5.282600499,-5.898859153,-4.429168603,-5.255120595,-5.874485912,-4.541975444,-5.324843571,-5.923350861,2.146363554,-4.488637431,-5.324066773,-5.86715741,,13.08.2000,all
2024,3,13.08.2024,FASY_03,FASY,3.592237085,-3.70288422,-4.777110931,-5.65365564,-3.603280726,-4.718020881,-5.609131201,-3.820204414,-4.847789785,-5.703636227,1.835338368,-3.985697006,-4.610384852,-5.816640833,,13.08.2000,major
2024,3,13.08.2024,FASY_04,FASY,1.713637566,-3.529889272,-3.981191479,-4.310929153,-3.502179997,-3.970136413,-4.297098438,-3.550020695,-3.989447321,-4.321102277,1.458590997,-3.553474252,-3.966939009,-4.316206294,,13.08.2000,all
2024,3,13.08.2024,FASY_04,FASY,5.331616347,-2.837676307,-3.722860643,-4.45513988,-2.744516973,-3.680172545,-4.429386153,-2.905889119,-3.758289178,-4.484442462,2.482949183,-2.086604317,-3.831138989,-4.343744666,,13.08.2000,major
2024,3,13.08.2024,FREX_05,FREX,5.454052467,-3.161735626,-5.374631804,-7.633845344,-3.120430874,-5.345564471,-7.568338405,-3.199213628,-5.403844956,-7.696895001,2.58204671,-3.643054733,-5.02732013,-7.95766675,,13.08.2000,all
2024,3,13.08.2024,FREX_05,FREX,9.383501612,-2.939411654,-4.215563806,-5.350850875,-2.827265385,-4.160728274,-5.12436934,-3.047565022,-4.260348581,-5.514080946,4.702685325,-3.454569911,-4.064222317,-6.501476261,,13.08.2000,major
2024,3,13.08.2024,FREX_06,FREX,3.792029142,-3.862747744,-4.951201537,-5.83466016,-3.812155211,-4.911737692,-5.70130637,-3.921705465,-4.989582125,-5.933310762,3.478357891,-4.052481423,-4.913111627,-5.840501511,,13.08.2000,all
2024,3,13.08.2024,FREX_06,FREX,6.276194576,-3.618295374,-4.267422279,-4.759489273,-3.53727226,-4.226022246,-4.688250253,-3.706007078,-4.305270719,-4.800068551,4.146206555,-3.803880208,-4.187069322,-4.977240649,,13.08.2000,major
2024,3,13.08.2024,FREX_07,FREX,4.863308045,-3.32401859,-4.186412782,-4.876374234,-3.278342544,-4.173410831,-4.848613606,-3.361437809,-4.197947826,-4.907600212,2.996068036,-3.627109232,-4.118995471,-4.97234474,,13.08.2000,all
2024,3,13.08.2024,FREX_07,FREX,9.073920014,-3.340535915,-3.753515113,-4.054319631,-3.214446661,-3.716318962,-3.994833906,-3.420309291,-3.792200985,-4.115358851,2.867425489,-3.612488277,-3.695181009,-4.381199576,,13.08.2000,major
2024,3,13.08.2024,FREX_08,FREX,4.468051038,-2.815438855,-4.381768039,-5.870842878,-2.764996041,-4.35737058,-5.800275863,-2.861211137,-4.401666904,-5.942221178,2.382472524,-3.135138081,-4.200754846,-6.15886822,,13.08.2000,all
2024,3,13.08.2024,FREX_08,FREX,9.482974492,-2.561303132,-3.399272323,-4.099063773,-2.446356641,-3.344985854,-3.875833185,-2.679592004,-3.46697194,-4.298285698,2.641462824,-2.907162886,-3.197393517,-4.930458185,,13.08.2000,major
2024,4,23.09.2024,FASY_01,FASY,1.562517685,-3.982556802,-4.725359928,-5.291230319,-3.962185863,-4.715793225,-5.279746697,-3.997908846,-4.731892107,-5.30438571,2.14345252,-3.96200289,-4.676350707,-5.305402939,,23.09.2000,all
2024,4,23.09.2024,FASY_01,FASY,5.684954949,-2.632537832,-3.311644085,-3.854442952,-2.555640532,-3.236680146,-3.65956053,-2.745682649,-3.362570248,-3.970142726,3.721026359,-2.820671606,-3.266647121,-4.069653269,,23.09.2000,major
2024,4,23.09.2024,FASY_02,FASY,3.021276077,-3.927829929,-4.243971968,-4.466914159,-3.887071757,-4.224208121,-4.412561508,-3.973931529,-4.270831799,-4.511239844,2.653550914,-3.931883687,-4.259142996,-4.586451087,,23.09.2000,all
2024,4,23.09.2024,FASY_02,FASY,2.141499957,-3.90740527,-4.116489111,-4.260880673,-3.879785899,-4.103875172,-4.245762062,-3.924524711,-4.126827909,-4.283756838,3.073714894,-3.82520335,-4.106105661,-4.386994696,,23.09.2000,major
2024,4,23.09.2024,FASY_03,FASY,3.352452692,-4.245112859,-4.451542015,-4.593552815,-4.212065263,-4.439455602,-4.567744458,-4.269642586,-4.467754144,-4.633200641,2.551343819,-4.242467313,-4.454761512,-4.729506591,,23.09.2000,all
2024,4,23.09.2024,FASY_03,FASY,2.017235345,-4.055085486,-4.305878332,-4.480207924,-4.027266854,-4.295995908,-4.470670461,-4.082003195,-4.315679205,-4.497350409,2.379795609,-4.044641315,-4.293433841,-4.542317438,,23.09.2000,major
2024,4,23.09.2024,FASY_04,FASY,2.130177197,-3.318010643,-4.28912084,-5.082818474,-3.282906638,-4.269164018,-5.05631411,-3.349548119,-4.306706655,-5.108301631,1.897054596,-3.521213268,-4.290266105,-5.059333502,,23.09.2000,all
2024,4,23.09.2024,FASY_04,FASY,3.470830846,-2.761178562,-4.002876666,-5.117245138,-2.684431895,-3.964872865,-5.09181147,-2.846870384,-4.043079751,-5.142748992,2.794590343,-3.023204146,-3.924492126,-5.117557091,,23.09.2000,major
2024,4,23.09.2024,FREX_05,FREX,4.003672581,-5.251708813,-7.132273028,-8.732566727,-5.160925117,-7.078189532,-8.614952458,-5.351568277,-7.177306507,-8.846463984,3.043283158,-5.541486497,-7.160631907,-8.900743593,,23.09.2000,all
2024,4,23.09.2024,FREX_05,FREX,5.697088772,-3.695873209,-6.105760106,-8.51006899,-3.541837821,-6.00451555,-8.330703292,-3.836647705,-6.183014374,-8.671991434,5.032486878,-4.154119538,-5.982335351,-8.802569819,,23.09.2000,major
2024,4,23.09.2024,FREX_06,FREX,5.076570799,-4.724664152,-6.03869207,-7.102744903,-4.563959108,-5.970549226,-7.0511073,-4.876414982,-6.08767001,-7.203371864,2.517315282,-3.821857097,-6.086184741,-6.979991205,,23.09.2000,all
2024,4,23.09.2024,FREX_06,FREX,3.110110037,-3.474993433,-5.094007896,-6.56019357,-3.325855908,-5.019139572,-6.504016894,-3.604111628,-5.160076415,-6.613487588,3.399659189,-3.576319311,-5.021437384,-6.466528495,,23.09.2000,major
2024,4,23.09.2024,FREX_07,FREX,2.805542849,-3.74794107,-5.152702073,-6.360102735,-3.705175185,-5.113515425,-6.300092402,-3.802111275,-5.186227372,-6.432668716,2.932267408,-3.832677193,-5.098204309,-6.36373147,,23.09.2000,all
2024,4,23.09.2024,FREX_07,FREX,5.759286489,-2.742108632,-4.050098273,-5.241900447,-2.623202235,-3.965026284,-5.125346373,-2.870397949,-4.125688082,-5.349681437,5.613493817,-2.92487799,-4.065593076,-5.206292893,,23.09.2000,major
2024,4,23.09.2024,FREX_08,FREX,4.343487387,-4.638143482,-6.157865855,-7.427376945,-4.563032725,-6.111954841,-7.363647453,-4.712940133,-6.201649569,-7.498837397,3.281801368,-4.915173184,-6.126192046,-7.533958649,,23.09.2000,all
2024,4,23.09.2024,FREX_08,FREX,4.312056087,-4.149567357,-5.484352353,-6.595260959,-4.052458087,-5.429510878,-6.469045325,-4.235023154,-5.553055665,-6.738672335,3.867493091,-4.176271151,-5.485671213,-6.795086942,,23.09.2000,major
