"year","campaign","sample_id","vessel_order","species","rmse_fitplc","rmse_spline","p12_fitplc","p50_fitplc","p88_fitplc","p12_lwr","p50_lwr","p88_lwr","p12_upr","p50_upr","p88_upr","p12_spline","p50_spline","p88_spline","date","date_plot"
"2023","1","FASY_01","all","FASY",205.381338654963,2.08010654177241,-3.05071618926103,-3.92400091241213,-4.79714355231998,-3.0016987091249,-3.87666455034336,-4.70308515924334,-3.11109699420467,-3.97556818483197,-4.91168163494493,-3.15313533592593,-4.22738454645949,-4.84839991445125,"2023-06-13",2000-06-13
"2023","1","FASY_01","major","FASY",240.107922101511,2.23129875468494,-2.0474801128678,-3.09844627670032,-4.1491355721789,-1.93018332807523,-3.06354809503153,-4.08805736779061,-2.16533089055673,-3.14116008227437,-4.21079913887968,-1.96315397614001,-3.00402315314615,-4.35433253930326,"2023-06-13",2000-06-13
"2023","1","FASY_02","all","FASY",326.933085294233,1.41491301984088,-3.42238905281079,-3.83794460986031,-4.25410005316214,-3.39222725930285,-3.81641210695314,-4.22828144709021,-3.45608425654979,-3.85848304220462,-4.27534469475416,-3.45819575825773,-3.79153403310502,-4.12492041986821,"2023-06-13",2000-06-13
"2023","1","FASY_02","major","FASY",313.353962536455,2.14929785454208,-3.49983051240552,-3.86574256195401,-4.2317632070117,-3.48192308275925,-3.85101455913192,-4.20772187760244,-3.52093117673429,-3.88273226725983,-4.25952557852399,-3.49356307081249,-3.85052168574171,-4.20749632211469,"2023-06-13",2000-06-13
"2023","1","FASY_03","all","FASY",320.612081643648,2.04406091069858,-3.68061814624248,-4.2831628837448,-4.88663748944903,-3.59415259060544,-4.20916633810253,-4.81406969150666,-3.77820347736382,-4.34496477643168,-4.97178218325458,-4.12692800322319,-4.62954635879804,-4.96909285953749,"2023-06-13",2000-06-13
"2023","1","FASY_03","major","FASY",375.747528042792,1.44425367774159,-3.32081793407359,-3.87217694530374,-4.42384500449583,-3.23388319991607,-3.80922957289419,-4.3683009218803,-3.40628566789467,-3.93535940078379,-4.4837786037106,-3.61471037978077,-4.21462184112152,-4.69655386568488,"2023-06-13",2000-06-13
"2023","1","FASY_04","all","FASY",316.688868467999,1.98788755890986,-2.75914890202247,-3.51649727959196,-4.27318794971368,-2.70697253304202,-3.48318868324071,-4.23656129424497,-2.83165920869934,-3.55736095320287,-4.32606388219901,-2.60781332984771,-3.48117622651144,-4.3545467501248,"2023-06-13",2000-06-13
"2023","1","FASY_04","major","FASY",347.079415629809,4.11834293653307,-2.07548024260347,-2.961137280008,-3.84692773268099,-1.95713758145225,-2.88935247698685,-3.80959588005795,-2.19394859157376,-3.03802341220928,-3.8886321033061,-1.9559744521774,-2.65648243169568,-3.72980631228977,"2023-06-13",2000-06-13
"2023","2","FASY_01","all","FASY",159.520148676328,3.10906416266284,-2.63560922939167,-4.01205722437485,-5.38849334060812,-2.54997222178794,-3.97196838232534,-5.32532590947268,-2.72441607715665,-4.04457915241804,-5.46368406561224,-2.65305022133884,-4.2258404113687,-5.32699546736887,"2023-07-17",2000-07-17
"2023","2","FASY_01","major","FASY",260.245189917192,3.6516067263487,NA,-1.59099408680091,-3.34261022397351,NA,-1.40157304744715,-3.29404895060027,-0.102828536371123,-1.7269564136198,-3.39684284514437,-1.6472209855333,-1.8087053584527,-3.65634848929732,"2023-07-17",2000-07-17
"2023","2","FASY_02","all","FASY",316.426188466714,2.85577620267317,-3.66179818309988,-4.07655573952971,-4.49067173871507,-3.63520614384549,-4.03784085352828,-4.42808943008589,-3.68847741666812,-4.12614736447083,-4.56430981492845,-3.84202434222954,-4.08089539465432,-4.28891541810181,"2023-07-17",2000-07-17
"2023","2","FASY_02","major","FASY",300.004518412322,2.05948680385417,-3.43441747111558,-3.81967844851779,-4.20449785291263,-3.40561855772754,-3.78829202652141,-4.15893046705527,-3.48004815124986,-3.85252635741591,-4.25593731155678,-3.6594667971888,-3.94070164695874,-4.15894049980971,"2023-07-17",2000-07-17
"2023","2","FASY_03","all","FASY",273.451929426471,2.38069388205093,-3.30411924211513,-3.98580203196345,-4.66693994448569,-3.25636128172205,-3.9458238620405,-4.60834892562469,-3.3529994243261,-4.02430238664861,-4.73603415057415,-3.55521466524482,-4.14563370189195,-4.61250230829388,"2023-07-17",2000-07-17
"2023","2","FASY_03","major","FASY",251.582023421063,2.87728678220196,-2.6830328888561,-3.38593125773023,-4.08913235454404,-2.60527185753429,-3.34563621027532,-4.0507177739896,-2.74259173572171,-3.42581543024396,-4.12808657445997,-2.51390467895001,-3.57929892078721,-4.24040709742177,"2023-07-17",2000-07-17
"2023","2","FASY_04","all","FASY",306.076434850899,2.74575736664413,-2.63631705407583,-3.47438913116152,-4.31249916001158,-2.58593659973214,-3.41313802026848,-4.22672855921325,-2.68381039248485,-3.52417965037231,-4.38585005828753,-3.06080488436511,-3.76747926200866,-4.22260946431234,"2023-07-17",2000-07-17
"2023","2","FASY_04","major","FASY",263.241497581942,4.03460211298936,-1.76753268387135,-2.7220321407109,-3.6765360612838,-1.72178996603917,-2.69581908863,-3.65191751355563,-1.81182455433659,-2.75711809724841,-3.71119573162642,-1.77002412542363,-2.70129231103802,-3.84302839946993,"2023-07-17",2000-07-17
"2023","3","FASY_01","all","FASY",220.828517010874,1.67572525922913,-2.65795918513769,-3.68855036055568,-4.71911468883254,-2.54640090806935,-3.60952143326834,-4.60811383004824,-2.78078299744193,-3.77779815574023,-4.85577389661726,-2.5297501855937,-4.37486076367977,-4.82910360209894,"2023-08-09",2000-08-09
"2023","3","FASY_01","major","FASY",438.746188046647,2.36840041390229,-1.93061497050315,-2.69215196422396,-3.45399300762504,-1.75002150134039,-2.5995810801632,-3.37655397290827,-2.07798137360632,-2.77956333740904,-3.53308423125183,-1.65183210769559,-2.38632077125476,-4.02999841261203,"2023-08-09",2000-08-09
"2023","3","FASY_02","all","FASY",220.622303823193,4.56993521023695,-3.80310779635657,-4.49960932831822,-5.1961479573765,-3.77317429994854,-4.47115160007847,-5.14609068304903,-3.8305641846486,-4.52507390228763,-5.2439530709118,-3.84468581465198,-4.43043532027379,-5.01622161958643,"2023-08-09",2000-08-09
"2023","3","FASY_02","major","FASY",300.578581672325,4.57981244691302,-3.39236088092888,-3.93440308374517,-4.47652785269084,-3.3235488480768,-3.90301356873335,-4.44503244716122,-3.43695862508731,-3.95621248322885,-4.50591042128631,-3.4899198080845,-3.84318975833786,-4.47398291833966,"2023-08-09",2000-08-09
"2023","3","FASY_03","all","FASY",264.434602595644,2.34692364522914,-1.52412685588148,-2.71689949235734,-3.9096192552579,-1.43364318833864,-2.62542204480719,-3.76294881887961,-1.62318435870873,-2.8100820400492,-4.06285991045745,-2.39017181939815,-3.5057620116166,-3.88314163928182,"2023-08-09",2000-08-09
"2023","3","FASY_03","major","FASY",340.821445813496,2.11124430239421,-1.04836051238285,-2.02944232144848,-3.01044617707701,-0.920996708768911,-1.93499990817035,-2.92213701561276,-1.19925977762904,-2.13348124306026,-3.098177957241,-0.326176001757576,-3.21079873710194,-3.51438829279058,"2023-08-09",2000-08-09
"2023","3","FASY_04","all","FASY",264.6298436636,4.25730992497533,-3.07803961628435,-4.03110199571077,-4.98396962974174,-3.03300136680166,-3.99814486568371,-4.95267316092313,-3.12193620115927,-4.05977112438501,-5.01401398655075,-3.13495667987926,-4.01106118772115,-4.88719823114689,"2023-08-09",2000-08-09
"2023","3","FASY_04","major","FASY",291.750032613145,2.96634078662022,-1.50432401792504,-2.85667823472287,-4.2090518830157,-1.32378185827085,-2.74439314745544,-4.16521331585912,-1.63094426646357,-2.92475216278528,-4.25658876874019,-1.95513467567675,-2.68581985968724,-4.22065109943758,"2023-08-09",2000-08-09
"2023","3","FREX_07","all","FREX",172.901575086153,1.2960969442005,-3.09920818658916,-4.1882744482921,-5.27708098107676,-2.97645525889691,-4.15257277128184,-5.2067034519267,-3.1929709730178,-4.2197889326942,-5.37003190994286,-3.5625736139917,-4.10700982774189,-5.39172782781803,"2023-08-09",2000-08-09
"2023","3","FREX_07","major","FREX",315.999494338071,1.53633800403274,-1.64688137435468,-2.93152974431729,-4.21642512436642,-1.38922906156785,-2.79288333718626,-4.17632145961277,-1.84215000924595,-3.04458867116078,-4.26412199827553,-3.55126299315299,-3.57952909769582,-3.89150145334455,"2023-08-09",2000-08-09
"2023","4","FASY_01","all","FASY",395.943448506837,3.15025836942786,-2.9815435139959,-3.82740380063624,-4.67330966591071,-2.94747020711641,-3.76810065272417,-4.58365671633639,-3.02695763719094,-3.89468575444587,-4.77180037222549,-3.36204841700233,-4.25496271662594,-4.58559254764615,"2023-09-18",2000-09-18
"2023","4","FASY_01","major","FASY",393.407888231823,4.92676700755842,-2.38765597367685,-2.9876556928975,-3.58772109761147,-2.3543570946977,-2.95652212341789,-3.55726603505791,-2.43004659312268,-3.02327047644787,-3.63310001243539,-2.29283192828293,-2.82397030511239,-4.12131804106018,"2023-09-18",2000-09-18
"2023","4","FASY_03","all","FASY",269.02981858058,2.14393475028966,-3.77981872024183,-4.40335136140469,-5.02717152950512,-3.76320073567372,-4.37400843945432,-4.98279262396298,-3.79629775575385,-4.43488134083172,-5.07944522602009,-3.91424673090752,-4.49082159674448,-5.05189661183384,"2023-09-18",2000-09-18
"2023","4","FASY_03","major","FASY",188.041926539909,2.26353463124092,-2.91391419195581,-3.84330087439459,-4.77267605946216,-2.87289258231226,-3.81665752645204,-4.699445033805,-2.95724827083544,-3.87339706372492,-4.85093112723025,-2.95989761587522,-4.02667755981104,-4.86639626466023,"2023-09-18",2000-09-18
"2023","4","FASY_04","all","FASY",265.900045556572,2.72898721549824,-2.79666981066151,-3.47308969496513,-4.14958870376485,-2.75409640982478,-3.45424946421675,-4.11996558369718,-2.85447704390826,-3.50152697827808,-4.17993467172921,-2.7984622540152,-3.49921520078295,-4.20000177512009,"2023-09-18",2000-09-18
"2023","4","FASY_04","major","FASY",488.208323713729,2.71695257576069,-2.16858664372822,-2.75046800471558,-3.33255261656332,-1.97218722267966,-2.62765385327768,-3.26354785781724,-2.36511144305739,-2.88890229952544,-3.40506171104992,-2.60706203624377,-2.65800950734331,-2.89573257563104,"2023-09-18",2000-09-18
"2023","4","FREX_05","all","FREX",253.21995414177,4.58169308247821,-4.0198440067477,-4.76449271594739,-5.50885410708217,-3.87063585409107,-4.69027173537155,-5.45202464585554,-4.14993128291053,-4.84464688863419,-5.57294790961403,-3.9325907575783,-4.61582599473939,-5.6168191021667,"2023-09-18",2000-09-18
"2023","4","FREX_05","major","FREX",326.806845825808,3.05429460709613,-3.80194629130704,-4.48580851098125,-5.17049167599816,-3.66250605026643,-4.40137849623693,-5.1289951817116,-3.93410934193853,-4.56270237525896,-5.20575392007897,-3.83708460817059,-4.22829778804763,-5.10523001572372,"2023-09-18",2000-09-18
"2023","4","FREX_06","all","FREX",229.872449913047,2.98943097917238,-4.16411842343047,-4.69405682373021,-5.22301043306593,-4.15041175349127,-4.68450251226303,-5.20697232391543,-4.17900627164719,-4.70268973015598,-5.23996101109874,-4.13056743054758,-4.63873285625245,-5.34516432539839,"2023-09-18",2000-09-18
"2023","4","FREX_06","major","FREX",183.126522128735,2.57483487672004,-3.82553597950358,-4.51881463416495,-5.21180719377264,-3.78148800121573,-4.50462815894448,-5.17268984778062,-3.86589122083709,-4.53324690307341,-5.25302994155386,-3.82286227088878,-4.47497215709263,-5.39959566188402,"2023-09-18",2000-09-18
"2023","4","FREX_07","all","FREX",202.976407028469,3.78680590136503,-3.86172491074283,-4.34839336240062,-4.83547036323915,-3.82246533162057,-4.32190787136788,-4.80376421589611,-3.90041138703356,-4.37106089660521,-4.86221397023336,-3.82434373442827,-4.22335631998908,-4.88254223978499,"2023-09-18",2000-09-18
"2023","4","FREX_07","major","FREX",227.602717827282,4.26783099420736,-3.72868096108219,-4.16255709001509,-4.59686376491892,-3.65795010186349,-4.12015239325134,-4.56461121705073,-3.77297637501742,-4.19212382040728,-4.63563333299787,-3.77968995003494,-3.98241953213445,-4.55902952583268,"2023-09-18",2000-09-18
"2024","1","FASY_01","all","FASY",310.068035412761,1.67066176953935,-3.15287136273784,-3.63487686360345,-4.11748558598664,-3.12631929676541,-3.58801742774928,-4.05209883150046,-3.17485914143068,-3.67595964063433,-4.18014810103352,-3.29261948483706,-3.84177221328974,-4.22636079753191,"2024-05-28",2000-05-28
"2024","1","FASY_01","major","FASY",190.712281413856,3.31681370413175,-2.42120856556252,-3.15072456555807,-3.88017370939633,-2.34467433959869,-3.11477182224604,-3.83024566523683,-2.49013130655549,-3.18352131242235,-3.92293432533144,-2.3593235840888,-2.94114282466643,-4.06575095327582,"2024-05-28",2000-05-28
"2024","1","FASY_02","all","FASY",222.719557928293,1.32739218117265,-4.0384165094196,-4.70586279305246,-5.37328887286692,-3.99365798710776,-4.6550807214122,-5.29841852834021,-4.08347944967495,-4.76208683181146,-5.49276274152108,-3.59308017403796,-5.06992593398959,-5.27077973158779,"2024-05-28",2000-05-28
"2024","1","FASY_02","major","FASY",284.836472946152,4.01329117493856,-3.23725201764494,-3.35352965625029,-3.47184837576779,-3.21703418354464,-3.33839865347214,-3.45248968255039,-3.25100556675861,-3.37153590643551,-3.50793853118485,-3.2401421306536,-3.35557993794527,-3.47105123236639,"2024-05-28",2000-05-28
"2024","1","FASY_03","all","FASY",254.939595417873,2.29386934397906,-3.40891006870476,-4.41670279963724,-5.42467427485861,-3.30645053923344,-4.35766973592227,-5.36861176298186,-3.49590296332942,-4.47891415825647,-5.50923536430323,-3.13346186381456,-4.79673200212783,-5.61576546999822,"2024-05-28",2000-05-28
"2024","1","FASY_03","major","FASY",299.993421335577,2.63851481644121,-2.52679976596525,-3.53204774030939,-4.53728822182693,-2.38301745142233,-3.44979657267915,-4.45460229345972,-2.70552436751023,-3.64755112947647,-4.62512317333847,-2.61045393024926,-3.0015570316526,-5.02658924281546,"2024-05-28",2000-05-28
"2024","1","FASY_04","all","FASY",192.753031771294,1.71456902579039,-3.09648652349404,-5.18819578683145,-7.28030361074637,-2.98521355891307,-5.12497204376112,-7.18378785658397,-3.2318373400264,-5.26341475143929,-7.39765190035948,-2.75661067386798,-4.43966572490729,-7.96803975704787,"2024-05-28",2000-05-28
"2024","1","FASY_04","major","FASY",218.189370169923,6.14094783085159,-1.69415073953619,-2.33212912753898,-2.97034143213141,-1.64486476669211,-2.29802149959862,-2.93213494398591,-1.75024490735707,-2.3640954796537,-2.99518074294491,-1.80990417377801,-2.34977758993615,-2.88966374959048,"2024-05-28",2000-05-28
"2024","1","FREX_05","all","FREX",206.183588391838,1.47039538825921,-4.2244439237043,-4.95315699381383,-5.68221501839691,-4.20562894287888,-4.94738933958943,-5.66621711085778,-4.24008719237108,-4.95973347868105,-5.69887070591715,-4.28996591002213,-4.94447078893975,-5.84387026066682,"2024-05-28",2000-05-28
"2024","1","FREX_05","major","FREX",292.160121905523,3.16552527663874,-3.73323133243866,-4.48646303351027,-5.24020149634501,-3.69166421415669,-4.46539669366171,-5.22799011819362,-3.76982184307913,-4.50327535069134,-5.25478756002481,-4.21657728608586,-4.3762688998383,-5.45352879359058,"2024-05-28",2000-05-28
"2024","1","FREX_06","all","FREX",310.892052411554,1.93035678084359,-2.8529211436435,-2.95363889759762,-3.05379823129707,-2.85031738825166,-2.9525858247254,-3.05280714551527,-2.855101112497,-2.95453899399752,-3.05477507357409,-2.87092926518158,-2.95530889831038,-3.0464143761697,"2024-05-28",2000-05-28
"2024","1","FREX_06","major","FREX",237.697060190437,1.78868137127582,-2.8782257841106,-2.99221807639932,-3.10619483741577,-2.87646533832812,-2.99131268673313,-3.10404262038422,-2.88054212929229,-2.99311100436649,-3.10773253143776,-2.89162087455501,-2.98905628514387,-3.09942926426329,"2024-05-28",2000-05-28
