"year","campaign","sample_id","vessel_order","species","rmse_fitplc","rmse_spline","p12_fitplc","p50_fitplc","p88_fitplc","p12_lwr","p50_lwr","p88_lwr","p12_upr","p50_upr","p88_upr","p12_spline","p50_spline","p88_spline","date","date_plot"
"2024","1","FREX_07","all","FREX",735.713455490145,1.20387466667023,-2.3754732704563,-2.65110700617152,-2.92720848340164,-2.32390681209275,-2.60861651863094,-2.89335624105637,-2.41948075287813,-2.6882979234751,-2.9573461338155,-3.07112085549509,-3.48089731199966,-3.70202882045384,"2024-05-28",2000-05-28
"2024","1","FREX_07","major","FREX",860.708832171982,7.59978216989278,-3.01132554171085,-3.18247711333891,-3.35373476580368,-2.99255880588414,-3.16380344711161,-3.33514101712116,-3.03288515794184,-3.2040578549436,-3.37693162603033,-3.10967321159525,-3.73271109567262,-3.79708501600753,"2024-05-28",2000-05-28
"2024","1","FREX_08","all","FREX",147.213292765483,2.99202016745251,-2.38839640941615,-2.53469630684121,NA,-2.38146517316161,-2.5279114689208,NA,-2.39588533986435,-2.5404528728678,NA,-2.48298019237966,-2.5262805508351,-2.55078364062885,"2024-05-28",2000-05-28
"2024","1","FREX_08","major","FREX",139.914415263261,3.15094519303856,-2.30509952644182,-2.46740014018062,NA,-2.29414994335085,-2.4633267126387,NA,-2.32274137732328,-2.47305138719946,NA,-2.35165229099023,-2.50815226833576,-2.54519179357035,"2024-05-28",2000-05-28
"2024","2","FASY_01","all","FASY",256.533867888865,3.01739649823823,-2.47361957581053,-3.32380088272575,-4.17398129013421,-2.39278959487287,-3.26855256343438,-4.100192338437,-2.55671315892292,-3.39489799567217,-4.27723998597864,-1.91354971626983,-4.08198971361882,-4.30430860317006,"2024-07-09",2000-07-09
"2024","2","FASY_01","major","FASY",363.447150706753,2.8999870597223,-2.17156410653611,-2.80858263141691,-3.44499118355666,-2.12459874769242,-2.77423025435643,-3.40908691666837,-2.21742994639954,-2.84108355379388,-3.48316561107121,-1.73041423225911,-2.73516938048078,-4.0592582043823,"2024-07-09",2000-07-09
"2024","2","FASY_02","all","FASY",254.38350413679,3.04270755167243,-2.40910692666057,-2.73428399810751,-3.0593695807555,-2.37793713886735,-2.70582407186083,-3.01587292132061,-2.44737609857825,-2.7711996422358,-3.11093929661152,-2.56080277587906,-2.97280409125428,-3.04535172813151,"2024-07-09",2000-07-09
"2024","2","FASY_02","major","FASY",223.871552408517,2.37880914365964,-1.64959898444272,-2.21114583478785,-2.77283967770162,-1.58445231051451,-2.18652492802952,-2.7361967973515,-1.72019919099726,-2.24383004161349,-2.81905184820074,-1.36148300328532,-2.26554646544038,-2.95012537664523,"2024-07-09",2000-07-09
"2024","2","FASY_03","all","FASY",323.051764336479,4.47550775521008,-3.66376407324795,-4.38017129507153,-5.09637431082182,-3.61033656382054,-4.31561364225166,-4.96247307622775,-3.70250223894386,-4.45433172133231,-5.24553607557132,-3.86833259775686,-4.22742390559642,-4.92601382534468,"2024-07-09",2000-07-09
"2024","2","FASY_03","major","FASY",213.849108950755,5.51831834695416,-3.23612839952069,-4.18398743371569,-5.1322278749892,-3.19567432685152,-4.14781371154174,-5.05987623517206,-3.28206235719976,-4.2155505469974,-5.21112913494883,-3.44321413833709,-4.15833431906618,-4.80946385645254,"2024-07-09",2000-07-09
"2024","2","FASY_04","all","FASY",301.537831819416,4.72482964649708,-3.53345661316909,-4.59121597631806,-5.64822756082488,-3.47228511478201,-4.54476304455388,-5.59899200946016,-3.58201614006684,-4.63817349161848,-5.69503617531739,-3.66435234310244,-3.97562571684442,-5.32447651695137,"2024-07-09",2000-07-09
"2024","2","FASY_04","major","FASY",268.302367663152,5.5793919157407,-3.38714686361781,-4.43083268297089,-5.47354336190178,-3.35346503478647,-4.40449285281138,-5.44965877505275,-3.41748659536733,-4.45209976777338,-5.49302576192985,-3.45960115574092,-4.3479005244857,-5.27160426817406,"2024-07-09",2000-07-09
"2024","2","FREX_05","all","FREX",322.978120915675,2.75729342348781,-5.02354914469789,-6.38514522513472,-7.74712501145151,-5.00206528641441,-6.35363931394897,-7.7030269671632,-5.04680462166323,-6.4165279810773,-7.78570003709457,-4.77312009455035,-6.88554463670134,-7.63096197581716,"2024-07-09",2000-07-09
"2024","2","FREX_05","major","FREX",163.385580779324,5.084546096182,-3.39145431945771,-4.75100280917187,-6.11047252914459,-3.3609849056983,-4.73260287138097,-6.07287973023913,-3.4200538514881,-4.77275603408673,-6.14665661241288,-3.47395333720574,-4.49395005518017,-6.68738527418081,"2024-07-09",2000-07-09
"2024","2","FREX_06","all","FREX",230.204311065581,3.0808850952249,-4.24118544142594,-5.4221775524065,-6.60311631576172,-4.22661110405622,-5.38549994068828,-6.53078088723856,-4.26008395353192,-5.46335120187717,-6.68740653872023,-4.08818634766135,-6.32994813702278,-6.62589150093071,"2024-07-09",2000-07-09
"2024","2","FREX_06","major","FREX",334.604053431557,3.54810823034665,-3.62652735865722,-4.73616025867525,-5.84607807998234,-3.55755712349896,-4.69241841270308,-5.82242169522739,-3.69092661801555,-4.77931629962117,-5.87062970419398,-3.343204155102,-4.1594973485783,-6.56556795035327,"2024-07-09",2000-07-09
"2024","2","FREX_07","all","FREX",238.710931900106,4.5908127494441,-4.02849550052934,-4.53392008575199,-5.03873615522412,-4.00712873778222,-4.51749272225345,-5.02037127075288,-4.05133698510745,-4.54810788704081,-5.05841906969801,-4.2340560618952,-4.59463841435187,-4.89417150477543,"2024-07-09",2000-07-09
"2024","2","FREX_07","major","FREX",210.33466328657,4.56864776605152,-3.87683728519535,-4.46296753309689,-5.04993596094059,-3.85202822573334,-4.44283207510803,-5.02637174230915,-3.90449973479564,-4.48373172532091,-5.07161362751279,-3.85013530031078,-4.56084876309048,-4.876395612182,"2024-07-09",2000-07-09
"2024","2","FREX_08","all","FREX",187.922239632909,2.87024059322877,-2.86181388196835,-4.6461555819809,-6.43059578549295,-2.75959373185179,-4.58984207067611,-6.36877416265927,-2.93221653070659,-4.68633141909259,-6.48803455993907,-3.43884960696393,-4.20441853829545,-5.70944328634208,"2024-07-09",2000-07-09
"2024","2","FREX_08","major","FREX",229.114545159114,3.69985324403673,-1.93589876647965,-3.77586719374694,-5.61564371286539,-1.86387144320265,-3.741659636812,-5.58486957550763,-2.00352475654217,-3.81721974291946,-5.66040368662118,-3.43766772184256,-3.89171844060543,-5.33131499523816,"2024-07-09",2000-07-09
"2024","3","FASY_01","all","FASY",330.650907978191,1.22884765149634,-3.66127569994401,-4.10899838726419,-4.55650759455266,-3.63822046161336,-4.08928254302264,-4.53407316264607,-3.68163147122343,-4.12592320161195,-4.57927095672403,-3.58983906830528,-4.0776372841451,-4.56542276029197,"2024-08-13",2000-08-13
"2024","3","FASY_01","major","FASY",325.064679176501,3.30853977976404,-3.33427666415384,-3.79971336366097,-4.264269939132,-3.28012467158583,-3.76741594337094,-4.22754942690232,-3.38443220969651,-3.83833306858374,-4.30566051067675,-3.18364990504452,-3.69240858490843,-4.23512799337099,"2024-08-13",2000-08-13
"2024","3","FASY_02","all","FASY",237.036077767284,1.80699349683849,-3.61197775919132,-3.99557875122032,-4.37833290384428,-3.59360915185377,-3.97457537074585,-4.34147022159294,-3.64942358450942,-4.02295211137993,-4.42618928404643,-3.71034534082898,-4.0633902852973,-4.39587868948799,"2024-08-13",2000-08-13
"2024","3","FASY_02","major","FASY",244.793224612268,3.99766007554148,-3.15430661324419,-3.64058584015338,-4.12625698561699,-3.11023776752611,-3.61419320976207,-4.09632511860303,-3.20687985051819,-3.66817957132948,-4.16742227524443,-3.19729662104673,-3.69464954093758,-4.19201842929965,"2024-08-13",2000-08-13
"2024","3","FASY_03","all","FASY",314.237664143414,2.3715694130307,-4.44135473073437,-4.97361658304196,-5.50573541420335,-4.40880855826446,-4.94618898702273,-5.47178555778774,-4.47145087611487,-5.00278926261072,-5.55758791374927,-4.43375463335519,-5.00951493407602,-5.58528182214669,"2024-08-13",2000-08-13
"2024","3","FASY_03","major","FASY",370.802106616403,3.9446022617961,-4.12959985322751,-4.68299894008843,-5.23635772850752,-4.05940649677206,-4.6409072249983,-5.17638330391989,-4.21611786591955,-4.74121025295432,-5.30043443571251,-3.99238965401661,-4.66686265599687,-5.34137787201301,"2024-08-13",2000-08-13
"2024","3","FASY_04","all","FASY",340.168519937335,2.00085646747236,-3.21118869173428,-3.87550365880195,-4.53955155112962,-3.13712608021034,-3.81271173152827,-4.4714972816053,-3.26888314151787,-3.94201753194188,-4.63317645937996,-3.46853629615065,-3.90396576544443,-4.33435202110752,"2024-08-13",2000-08-13
"2024","3","FASY_04","major","FASY",193.05694095248,2.68939598126117,-2.34459117238468,-3.40457109161251,-4.46486514982449,-2.24069772980744,-3.3339462667657,-4.35533972605813,-2.41964502254387,-3.47399218820597,-4.60869758894339,-2.24989470657527,-3.7504395164399,-4.39451144420189,"2024-08-13",2000-08-13
"2024","3","FREX_05","all","FREX",210.235370434531,2.94994775977546,-3.73840269695102,-5.5821230365465,-7.4257253380652,-3.67270051601155,-5.53871300662924,-7.39412613953814,-3.83150462526176,-5.6286238031732,-7.45342490172197,-3.64164148727147,-5.1108944872054,-7.67557574869156,"2024-08-13",2000-08-13
"2024","3","FREX_05","major","FREX",206.319735917705,4.65236505822455,-2.77777286369993,-4.7570935526005,-6.73672319075707,-2.61122754096041,-4.65684058421307,-6.68773741687056,-2.93785790208412,-4.84438162751233,-6.78984026796148,-3.46726437856258,-4.06757813821491,-6.77016806650366,"2024-08-13",2000-08-13
"2024","3","FREX_06","all","FREX",167.690762110857,3.5627849330307,-3.88268661558977,-4.87697293649795,-5.87131508342758,-3.82435057008042,-4.84027113716052,-5.7516609196882,-3.94826494439072,-4.91491838128334,-5.98091433261689,-4.06432674963733,-4.92010992763703,-5.77613830912568,"2024-08-13",2000-08-13
"2024","3","FREX_06","major","FREX",279.25753875255,4.1912518064538,-3.41723504393165,-4.20451303188917,-4.99223594926204,-3.19184958242083,-4.1350457893146,-4.9203531091917,-3.56685387814339,-4.25699661984029,-5.10310321281777,-3.80978427893665,-4.19548661317347,-4.96578009285276,"2024-08-13",2000-08-13
"2024","3","FREX_07","all","FREX",223.719034560729,3.07459637982587,-3.51483852020832,-4.13667286927763,-4.75870638771346,-3.48334459453705,-4.1208584742834,-4.73070211194666,-3.55132274219157,-4.14922513886097,-4.78687215433898,-3.65430974517264,-4.08482966390913,-4.9703357537798,"2024-08-13",2000-08-13
"2024","3","FREX_07","major","FREX",272.921876993319,2.64316503197095,-2.18630606858418,-3.25619136852161,-4.32593821518417,-1.97385360321271,-3.15267237604034,-4.30644876670324,-2.38779066345972,-3.35111525293648,-4.34603185572754,-3.63954699271434,-3.71548838552891,-4.32688029924904,"2024-08-13",2000-08-13
"2024","3","FREX_08","all","FREX",255.726348673726,2.39587307846143,-2.87031137899344,-4.42191942471793,-5.97428312620712,-2.79048300850293,-4.37582574293146,-5.93231276987858,-2.9698471373366,-4.48689228305741,-6.02022990531814,-3.1422791448174,-4.19891472525625,-6.12600045797341,"2024-08-13",2000-08-13
"2024","3","FREX_08","major","FREX",264.845634333341,2.64261875831266,-2.23781398983366,-3.41166142630514,-4.5862667132945,-2.08409685919327,-3.32855823203941,-4.53856758589011,-2.39962698225023,-3.5098356393577,-4.63663980772215,-2.91000664857632,-3.20850038671805,-4.90383517125342,"2024-08-13",2000-08-13
"2024","4","FASY_01","all","FASY",302.933067745935,2.20323613131185,-3.85067383188709,-4.43733503739938,-5.02414235244202,-3.79412459047631,-4.40322746300069,-4.99351494751021,-3.90189656184331,-4.47566190614775,-5.07721405763564,-3.99812789237012,-4.67741065773038,-5.16784332644474,"2024-09-23",2000-09-23
"2024","4","FASY_01","major","FASY",331.393863781219,3.47526450773978,-2.3334668225801,-3.23473071351235,-4.13589106231472,-2.17845522052489,-3.13867916708888,-4.09444792262694,-2.45080909722244,-3.30954384951723,-4.17247258272149,-2.92628466560951,-3.23480548307526,-4.08252945114963,"2024-09-23",2000-09-23
"2024","4","FASY_02","all","FASY",369.125161693427,2.40010756953132,-3.90877903684037,-4.35924622565256,-4.80983867381088,-3.8714584646249,-4.33222947080892,-4.79033737623377,-3.93431075992014,-4.38449035608961,-4.83367518631411,-3.94298362446733,-4.33988200432543,-4.73676957031135,"2024-09-23",2000-09-23
"2024","4","FASY_02","major","FASY",390.592618384384,3.03182124415394,-3.65946137565802,-4.10174365466488,-4.54455616150872,-3.6074060577831,-4.06509293810532,-4.52225279951089,-3.71886393403543,-4.14672618355038,-4.57426442935598,-3.79744528275849,-4.15114031567135,-4.50472179602105,"2024-09-23",2000-09-23
"2024","4","FASY_03","all","FASY",365.38350706192,2.39896030781688,-4.1928235341182,-4.56593991889295,-4.94009756988901,-4.11576061304317,-4.51376946583019,-4.91425974158288,-4.24949916005864,-4.600103424803,-4.9630936064919,-4.21382138416683,-4.48769500537626,-4.80046017486244,"2024-09-23",2000-09-23
"2024","4","FASY_03","major","FASY",446.11203708305,2.08855979797599,-3.82130575558535,-4.22900567983648,-4.63778515144845,-3.74027191037837,-4.17584433380983,-4.60319628361033,-3.8858008879455,-4.27948100956881,-4.67275517270441,-3.98050694323559,-4.27817049068372,-4.5758319414378,"2024-09-23",2000-09-23
"2024","4","FASY_04","all","FASY",455.375476700297,2.76672631535369,-3.68961479974379,-4.49201135612203,-5.29449629356289,-3.62687374466823,-4.45170526472662,-5.26472101386451,-3.75509151987324,-4.53178887276336,-5.32490577304591,-3.42993695099448,-4.26361804539741,-5.13478604314075,"2024-09-23",2000-09-23
"2024","4","FASY_04","major","FASY",391.448206499637,3.35415136490267,-3.4757130380109,-4.37885263104136,-5.28221392013578,-3.39750612242363,-4.32061649711535,-5.23173142112615,-3.55894804218943,-4.44175299365268,-5.33191320198051,-2.95991151544618,-3.98335925654496,-5.14363966188001,"2024-09-23",2000-09-23
"2024","4","FREX_05","all","FREX",199.164604012775,3.22095141698313,-5.60395527752439,-7.30716835198482,-9.01064167152865,-5.55136779549299,-7.27349160395204,-8.95033022236185,-5.65937717355628,-7.35241775530187,-9.07452509008393,-5.6073258937502,-7.25826876499205,-8.90932961668641,"2024-09-23",2000-09-23
"2024","4","FREX_05","major","FREX",220.313612435848,5.273753178023,-3.51224255789849,-5.96105992192786,-8.40987612408282,-3.22749830913222,-5.87193827858881,-8.23545677993195,-3.7776193722003,-6.06724025341207,-8.59376223810986,-4.15198304129193,-6.10052196860993,-8.48793106595018,"2024-09-23",2000-09-23
"2024","4","FREX_06","all","FREX",205.709276585307,2.6602265643625,-3.43327903704885,-5.24098845155435,-7.049134837784,-3.29217085140855,-5.10080644202984,-6.77372697843497,-3.62086841404009,-5.41481741631886,-7.38812873432448,-3.90850505377979,-6.06808020353969,-6.96543735939908,"2024-09-23",2000-09-23
"2024","4","FREX_06","major","FREX",306.272768670607,3.39182015615622,-3.26444882312399,-4.7343842278617,-6.20432044077762,-3.17532713360473,-4.66562472921348,-6.14846555626691,-3.37017421904354,-4.81021070945042,-6.28003250272214,-3.61928061351435,-5.03085110903903,-6.44241306739998,"2024-09-23",2000-09-23
"2024","4","FREX_07","all","FREX",263.130859602869,3.53677544443193,-3.86019010087288,-4.85459685257292,-5.84926368971409,-3.7935476590532,-4.81084064875504,-5.80351172985736,-3.92648620610921,-4.89331509712684,-5.90599011529219,-3.8202648696938,-4.91158754060321,-6.00289412769589,"2024-09-23",2000-09-23
"2024","4","FREX_07","major","FREX",339.740452880627,6.10440158592766,-3.23541859125225,-4.01297432804279,-4.79057981392903,-3.15517412384889,-3.94361666050697,-4.68624350413139,-3.32859209607833,-4.09782008424852,-4.94102604943124,-2.98192826911215,-4.08221901831428,-5.18250698358442,"2024-09-23",2000-09-23
"2024","4","FREX_08","all","FREX",308.197833000001,3.24731549577586,-5.1119747766358,-6.29317044303738,-7.47460994336155,-5.05814039822919,-6.24603622286371,-7.41854490551449,-5.15944303702593,-6.32996944842888,-7.5272629976549,-4.93196646025736,-6.08599558569784,-7.4496641309616,"2024-09-23",2000-09-23
"2024","4","FREX_08","major","FREX",295.431129544058,3.99520053007173,-4.12684688173298,-5.44914987682762,-6.77132852517987,-4.02496530906581,-5.38729293802777,-6.71536662638392,-4.18845867497572,-5.48194367348777,-6.8077726615315,-4.18509030927365,-5.48440451469647,-6.78373178984135,"2024-09-23",2000-09-23
