"year","campaign","date","species","sample_id","psi_tlp","psi_ft","elasticity_sym","elasticity_tot","capacitance_tlp_sym","capacitance_tlp_tot","capacitance_ft_sym","capacitance_ft_tot","rwc_tot_tlp","rwc_sym_tlp","mean_psi_bar","psi_midday_mpa","pheno_start_doy","doy","leaf_age_d","gmin","p12","p50","p88","T5","T50","T95"
"2023","1",2023-06-13,"FREX","FREX_05",-2.21892746647094,-1.68021703802202,9.74587082879868,7.14955461230117,0.00987938190692377,0.0134670178989317,0.00987938190692377,0.0134670178989317,82.5642920101937,75.7220352359823,-15.61,-1.561,140,164,24,0.632374813125559,NA,NA,NA,NA,NA,NA
"2023","1",2023-06-13,"FREX","FREX_06",-2.08538377731957,-1.51711902471244,10.2085308716031,5.75505087843697,0.00871504118324009,0.0154590756616495,0.00871504118324009,0.0154590756616495,78.3643067415901,72.7501115723867,-20.5,-2.05,140,164,24,0.784400053047798,NA,NA,NA,NA,NA,NA
"2023","1",2023-06-13,"FREX","FREX_07",-2.12545561606108,-1.75755854849507,8.29528940054825,7.14130106221305,0.0112359492549432,0.0130516064156444,0.0112359492549432,0.0130516064156444,87.0729814209089,82.690908020568,-12.77,-1.277,140,164,24,1.5261087002969,NA,NA,NA,NA,NA,NA
"2023","1",2023-06-13,"FREX","FREX_08",-2.35666709195414,-1.65441544562072,10.98500192697,7.10354865017213,0.00951287637408519,0.0147108115178209,0.00951287637408519,0.0147108115178209,76.8827635842241,70.2014913887939,-23.6,-2.36,140,164,24,1.21727706283325,NA,NA,NA,NA,NA,NA
"2023","1",2023-06-13,"FASY","FASY_01",-2.70034241326022,-2.2218341256553,8.66399291515175,8.26253396081503,0.0076150550087542,0.00798505433771665,0.0076150550087542,0.00798505433771665,87.8926677292919,82.2797181107415,-22.2,-2.22,121,164,43,3.83593751847376,-1.961867109,-3.012308112,-4.341036452,NA,NA,NA
"2023","1",2023-06-13,"FASY","FASY_02",-2.7661591207426,-2.23885266755071,8.90393669133721,11.5160863786456,0.00766715898350657,0.00592804672932549,0.00766715898350657,0.00592804672932549,90.1887736380288,80.9372335366474,-19.21,-1.921,121,164,43,1.69584738240968,-3.487964535,-3.884595857,-4.281257631,NA,NA,NA
"2023","1",2023-06-13,"FASY","FASY_03",-2.52999883417633,-2.17419727228289,8.19264417255418,10.9124841155405,0.00926449773069462,0.00695540378720245,0.00926449773069462,0.00695540378720245,91.9601121996243,85.936690677991,-17.75,-1.775,121,164,43,2.56620926295941,-3.608996698,-4.248567362,-4.75907282,NA,NA,NA
"2023","1",2023-06-13,"FASY","FASY_04",-2.48837698964027,-2.06148093737915,8.73816057256231,8.64293495787086,0.00943524307445277,0.0095391981343841,0.00943524307445277,0.0095391981343841,88.2588648433298,82.8443980137099,-24.41,-2.441,121,164,43,3.16262329922859,-2.036558539,-2.65349663,-3.70016268,NA,NA,NA
"2023","2",2023-07-17,"FREX","FREX_05",-2.80583337085099,-2.45101413186639,8.36551677063159,11.072186446298,0.00816611716570502,0.00616985546910555,0.00816611716570502,0.00616985546910555,92.0321702971558,87.3542298459089,-21.435,-2.1435,140,198,58,1.39957704496031,NA,NA,NA,NA,NA,NA
"2023","2",2023-07-17,"FREX","FREX_06",-2.51968141538956,-2.23316798494873,8.2344285305165,8.81296177879968,0.00977426101739226,0.00913262258551315,0.00977426101739226,0.00913262258551315,91.4148148459621,88.6289818748164,-24.525,-2.4525,140,198,58,1.60977835870664,NA,NA,NA,NA,NA,NA
"2023","2",2023-07-17,"FREX","FREX_07",-2.61208997592772,-2.29530211670156,8.3856025158647,8.49169095562278,0.00898053198670043,0.00886833635550688,0.00898053198670043,0.00886833635550688,91.2573104227288,87.8722455142974,-20.225,-2.0225,140,198,58,1.23539757610547,NA,NA,NA,NA,NA,NA
"2023","2",2023-07-17,"FREX","FREX_08",-2.56077768789381,-2.29682763512291,8.48543410907745,9.12127241675834,0.0101987149816927,0.00948776881341849,0.0101987149816927,0.00948776881341849,92.4639482106897,89.6925822956544,-18.735,-1.8735,140,198,58,2.01122946797908,NA,NA,NA,NA,NA,NA
"2023","2",2023-07-17,"FASY","FASY_01",-2.58923743172196,-2.3065895631207,7.97537147618322,12.0485659146118,0.0093829069070044,0.00621087759656551,0.0093829069070044,0.00621087759656551,94.102661131525,89.0837408289249,-19.52,-1.952,121,198,77,2.40752906996397,-1.648939274,-1.8111424,-3.654637732,NA,NA,NA
"2023","2",2023-07-17,"FASY","FASY_02",-2.9228355368749,-2.36888382445842,9.04977260914133,13.4229231954528,0.00637350947140144,0.00429703802953525,0.00637350947140144,0.00429703802953525,91.5870705147526,81.0474552732183,-5.945,-0.5945,121,198,77,2.04176692203536,-3.751012156,-3.952702744,-4.102766698,NA,NA,NA
"2023","2",2023-07-17,"FASY","FASY_03",-2.84172888295154,-2.33925548606951,8.65560547402262,8.48093191372589,0.00650515956052998,0.00663914004667173,0.00650515956052998,0.00663914004667173,88.610893585402,82.3180388566787,-14.535,-1.4535,121,198,77,2.64525033326328,-2.710756822,-3.467323077,-4.217965242,NA,NA,NA
"2023","2",2023-07-17,"FASY","FASY_04",-2.39997909971735,-2.06888076672441,8.50171651876784,12.6078935127763,0.0105033307301936,0.00708257412552534,0.0105033307301936,0.00708257412552534,93.098931494908,86.2041159845127,-13.955,-1.3955,121,198,77,1.97557007572583,-1.969021082,-2.827854468,-3.68670772,NA,NA,NA
"2023","3",2023-08-09,"FREX","FREX_05",-2.79498437934996,-2.03987595607857,10.1856365742714,19.6108222235187,0.00686536362553041,0.00356579127804303,0.00686536362553041,0.00356579127804303,92.0419522861899,72.9834474621641,-18.95,-1.895,140,221,81,1.48520869303957,NA,NA,NA,NA,NA,NA
"2023","3",2023-08-09,"FREX","FREX_06",-2.76977187238013,-2.35176670379222,8.9286512250748,10.5313169920444,0.0097684212097117,0.00828185364347365,0.0097684212097117,0.00828185364347365,89.6618502243931,84.9083178020466,-17.75,-1.775,140,221,81,1.63098484422039,NA,NA,NA,NA,NA,NA
"2023","3",2023-08-09,"FREX","FREX_07",-2.74550916128869,-2.39168053352798,8.42574503749589,8.8229941448519,0.00824077493215155,0.00786973983545151,0.00824077493215155,0.00786973983545151,90.2247627881286,87.1124586743454,-19.35,-1.935,140,221,81,3.30897542032036,NA,NA,NA,NA,NA,NA
"2023","3",2023-08-09,"FREX","FREX_08",-2.89133314988445,-2.39092884938685,8.98686684700347,9.91015665933362,0.00701138544707627,0.00635816259943254,0.00701138544707627,0.00635816259943254,88.9413936036198,82.6929559979073,-13.385,-1.3385,140,221,81,0.756297450525229,NA,NA,NA,NA,NA,NA
"2023","3",2023-08-09,"FASY","FASY_01",-2.94467680157518,-2.35670527431069,9.39736649794105,8.93141608982864,0.00629828493925591,0.0066268653578971,0.00629828493925591,0.0066268653578971,87.2058294349154,80.0327313697051,-13.73,-1.373,121,221,100,2.9139209550942,-1.639921657,-2.448461779,-4.041881143,NA,NA,NA
"2023","3",2023-08-09,"FASY","FASY_02",-2.73205389451357,-2.12175069241502,9.94108101172688,14.5758195240656,0.00746584715899083,0.0050918983530332,0.00746584715899083,0.0050918983530332,90.8519433357597,77.6613776425075,-13.2,-1.32,121,221,100,2.58848384260109,-3.385278087,-3.715199166,-4.635765338,NA,NA,NA
"2023","3",2023-08-09,"FASY","FASY_03",-2.73834615974078,-2.19495028798187,9.37430708304625,12.0871582757057,0.00787824548493382,0.00611004594850317,0.00787824548493382,0.00611004594850317,89.6789849938873,80.1560562448997,-16.9,-1.69,121,221,100,6.08329159100086,-0.24865823,-3.072432821,-3.375669266,NA,NA,NA
"2023","3",2023-08-09,"FASY","FASY_04",-2.48494442680773,-1.96070812557267,9.64576913345458,14.1653072515114,0.00945241102190939,0.00643655466506958,0.00945241102190939,0.00643655466506958,91.0076891282758,78.9034999906007,-15.465,-1.5465,121,221,100,3.50923180068855,-1.99956448,-2.776230654,-4.062513245,NA,NA,NA
"2023","4",2023-09-18,"FREX","FREX_05",-2.72383613138957,-2.27131944881279,8.85661547388831,8.97544058416643,0.00768828983501355,0.00758650520628934,0.00768828983501355,0.00758650520628934,88.8418378095669,83.3867875764639,-15.205,-1.5205,140,261,121,5.3083931380806,-3.883734743,-4.240847306,-5.096788914,NA,NA,NA
"2023","4",2023-09-18,"FREX","FREX_06",-2.7568997642713,-2.34491158202509,8.65976485275763,9.39212058541917,0.00797118063591661,0.00734962347194056,0.00797118063591661,0.00734962347194056,89.5642293395999,85.0561058626263,-22.25,-2.225,140,261,121,2.72585513686155,-3.722231923,-4.448427529,-5.378406658,NA,NA,NA
"2023","4",2023-09-18,"FREX","FREX_07",-2.52367692057271,-2.11509128999145,8.8597408069812,8.76157283067421,0.00914433706165161,0.00924679367319385,0.00914433706165161,0.00924679367319385,88.8539907685462,83.8099073914523,-16.78,-1.678,140,261,121,3.214859110814,-3.747683681,-3.89572541,-4.640820355,NA,NA,NA
"2023","4",2023-09-18,"FREX","FREX_08",-2.51128869159336,-2.10545485307621,8.80615897687298,8.66583124273801,0.00913583863853996,0.00928377730704835,0.00913583863853996,0.00928377730704835,88.4756132945768,83.8396182853969,-21.355,-2.1355,140,261,121,6.12822531777007,NA,NA,NA,NA,NA,NA
"2023","4",2023-09-18,"FASY","FASY_01",-2.51283041383445,-2.08335780486638,8.89653527311055,9.82870797295896,0.00867915766381938,0.00785601042471621,0.00867915766381938,0.00785601042471621,89.9551471983926,82.9088104551905,-13.365,-1.3365,121,261,140,4.29153212119289,-2.434060053,-2.816580616,-4.156895736,NA,NA,NA
"2023","4",2023-09-18,"FASY","FASY_02",-2.49624613199422,-1.96717031440944,9.37103230821893,14.0951664196889,0.00871726565506385,0.00579558805200211,0.00871726565506385,0.00579558805200211,90.9734200130435,78.8051422172015,-11.53,-1.153,121,261,140,1.84567431076173,NA,NA,NA,NA,NA,NA
"2023","4",2023-09-18,"FASY","FASY_03",-2.53906762293398,-2.12174124888288,8.83806056329845,14.5327837872498,0.00949256359599753,0.00577286865273491,0.00949256359599753,0.00577286865273491,92.7150029881853,83.563794430616,-13.505,-1.3505,121,261,140,3.89675551209537,-3.091118421,-3.966051458,-4.943743648,NA,NA,NA
"2023","4",2023-09-18,"FASY","FASY_04",-2.44518313530444,-1.92579428080759,8.4328737238379,10.3348929113691,0.00851974314082682,0.0069517815697046,0.00851974314082682,0.0069517815697046,89.3156568163416,78.7586930811962,-13.385,-1.3385,121,261,140,3.21952428345586,-2.565320397,-2.616383028,-2.740502758,NA,NA,NA
"2024","1",2024-05-28,"FREX","FREX_05",-1.084488827934,-0.860379443242048,2.9201901975873,1.74919510294199,0.0125636334828381,0.0209743322977277,0.0125636334828381,0.0209743322977277,85.3846828349829,79.3350213557394,NA,NA,138,149,11,1.79829059003734,NA,NA,NA,36.6835442259816,45.4481985229381,51.2653141192339
"2024","1",2024-05-28,"FREX","FREX_06",-1.95203252501654,-1.24884459783124,9.0618343024888,4.19665940460062,0.00865062070634258,0.0186792598342908,0.00865062070634258,0.0186792598342908,69.9858485569381,63.976628556466,NA,NA,138,149,11,1.21229225074265,-3.459706106,-4.166321243,-5.152581413,43.5329304294974,45.5214088248698,46.6788849168102
"2024","1",2024-05-28,"FREX","FREX_07",-1.22421929099123,-0.959799650129787,3.65329560604985,2.74125578275892,0.0123036144972126,0.0163971348693188,0.0123036144972126,0.0163971348693188,86.5052784752303,78.4009578343313,NA,NA,138,149,11,2.57584391178183,-3.142398873,-3.771469862,-3.82855603,43.0163085483958,44.8581122485127,45.9279255427951
"2024","1",2024-05-28,"FREX","FREX_08",-1.54684023944654,-1.04371917380637,6.00607872282656,3.46179880324976,0.0108841652792198,0.0188835796690099,0.0108841652792198,0.0188835796690099,78.5412167028106,67.4742709162915,NA,NA,138,149,11,2.24090759827504,-1.912124427,-5.014496134,-7.232936431,39.0741254702008,45.2647637556679,49.1661674939837
"2024","1",2024-05-28,"FASY","FASY_01",-1.62517940674418,-1.38292000146676,5.09229210459741,8.77653001758622,0.0141376251877944,0.00820289077543233,0.0141376251877944,0.00820289077543233,93.6349387321498,85.0933746593093,NA,NA,104,149,45,7.36039113168087,-2.283989132,-2.923466152,-4.061014669,48.6139014844106,50.2445745642074,51.1851852076197
"2024","1",2024-05-28,"FASY","FASY_02",-1.71148779419403,-1.40266921492352,6.22454116157348,7.36534348817485,0.0160830553442226,0.0135919852420603,0.0160830553442226,0.0135919852420603,88.9056123786428,81.956133118908,NA,NA,104,149,45,4.71783795259626,-3.300324193,-3.445478555,-3.590684279,46.8730583641499,48.1267006656956,48.8461214340555
"2024","1",2024-05-28,"FASY","FASY_03",-1.64928360551653,-1.32151258322128,5.81523660213936,7.28134775287645,0.0144569999054408,0.0115460595840973,0.0144569999054408,0.0115460595840973,89.7701559662166,80.1264608949652,NA,NA,104,149,45,4.87255382151647,-2.461504332,-2.814577498,-5.106066616,49.2778851815768,50.4383508403805,51.1026840615832
"2024","1",2024-05-28,"FASY","FASY_04",-2.24778795593441,-1.92486516081679,7.98017002935334,11.8977852533327,0.0119021303993993,0.00798308443768026,0.0119021303993993,0.00798308443768026,91.8565392544987,85.6337518730328,NA,NA,104,149,45,2.28605709808254,-1.979448555,-2.501385157,-3.023315105,48.9001193697732,50.4007072044897,51.2644167578352
"2024","2",2024-07-09,"FREX","FREX_05",-2.68660713814612,-2.22957005441868,8.88895676898053,11.9516240895375,0.00894953756867065,0.00665617090650638,0.00894953756867065,0.00665617090650638,90.3060391012637,82.9883172259111,-14.5,-1.45,138,191,53,1.35480617968239,-3.461258053,-4.736080997,-6.712187263,33.7488750868491,44.861005921884,52.6451271289402
"2024","2",2024-07-09,"FREX","FREX_06",-2.47593225021334,-2.03397113252693,8.44714070911556,10.7865057441154,0.00912932356330231,0.00714936630524021,0.00912932356330231,0.00714936630524021,89.9684652087207,82.1497087552245,-19.5,-1.95,138,191,53,3.96242295292386,-3.290744483,-4.220859988,-6.516650381,44.2200352544506,45.7797894647271,46.6806650718746
"2024","2",2024-07-09,"FREX","FREX_07",-2.47503923513545,-2.03035409075678,7.86920831456451,9.75047357496581,0.00866332523403061,0.00699181536560897,0.00866332523403061,0.00699181536560897,89.1460063903318,82.0332082794505,-17,-1.7,138,191,53,2.05862698341794,-3.737883297,-4.618448866,-4.912650343,48.6215011173405,50.6586977911579,51.8411946201055
"2024","2",2024-07-09,"FREX","FREX_08",-2.13631264315656,-1.85021937826833,7.72030568755813,12.2367052245534,0.012332217511928,0.00778056570378947,0.012332217511928,0.00778056570378947,92.5385207609511,86.6080807130594,-16.5,-1.65,138,191,53,1.47277514115427,-3.497625168,-3.908539417,-6.056182464,36.5223273830672,47.7454649461729,55.5077279885468
"2024","2",2024-07-09,"FASY","FASY_01",-1.61861761646234,-1.40277603770549,7.08451265413899,14.4817162213421,0.0162433424974314,0.00794630717172704,0.0162433424974314,0.00794630717172704,94.8458048460327,86.6650667482174,-19,-1.9,104,191,87,5.65272531919657,-1.673736127,-2.664801185,-4.084773261,50.4049653047938,53.3613142517515,55.0987723822632
"2024","2",2024-07-09,"FASY","FASY_02",-1.62261926351743,-1.26118694872714,6.06463199182276,17.2015602611613,0.0129157176210651,0.00455360287629931,0.0129157176210651,0.00455360287629931,94.9381506382001,77.7253775474845,-12.75,-1.275,104,191,87,4.08073961872611,-1.438490144,-2.402543171,-2.838015302,45.732707327936,52.2229195740688,56.2679579707573
"2024","2",2024-07-09,"FASY","FASY_03",-1.37263382600977,-1.07050658737724,6.90116091172466,27.138835089752,0.0189636608569342,0.00482228786225597,0.0189636608569342,0.00482228786225597,95.764844807417,77.9892326046772,-14.5,-1.45,104,191,87,6.34448644758457,-3.396726402,-4.040551427,-4.661345801,50.423967515183,52.8244099077674,54.2236914655191
"2024","2",2024-07-09,"FASY","FASY_04",-2.01900567791388,-1.64090983783936,7.92404160544813,15.2925396584439,0.0133581530952564,0.00692171236844309,0.0133581530952564,0.00692171236844309,92.0891687380045,81.2731660831592,-14.25,-1.425,104,191,87,3.11120025011801,-3.449747116,-4.315862416,-5.254025581,51.8506088553517,53.6924289105412,54.7564182144239
"2024","3",2024-08-13,"FREX","FREX_05",-2.66892564200558,-2.24845025443492,8.06450346781427,8.72553625458648,0.00822284413476562,0.00759989450565365,0.00822284413476562,0.00759989450565365,88.7946354180339,84.245518835261,-17.26,-1.726,138,226,88,2.83278283448374,-3.454569911,-4.064222317,-6.501476261,48.5616283597959,50.0959438292194,50.979672913282
"2024","3",2024-08-13,"FREX","FREX_06",-3.04482208729072,-2.71664294140766,8.54764544973438,10.4242374990292,0.00778754425238367,0.0063856149861984,0.00778754425238367,0.0063856149861984,91.9297526858332,89.2217299903037,-23.95,-2.395,138,226,88,4.06692516247158,-3.803880208,-4.187069322,-4.977240649,47.5721579872868,49.5696574864213,50.7291897454681
"2024","3",2024-08-13,"FREX","FREX_07",-2.87163160814548,-2.40557065697555,8.79376289099922,7.69557130727989,0.00680478093980145,0.00777585285360133,0.00680478093980145,0.00777585285360133,87.6294395635789,83.7701692010935,-24.45,-2.445,138,226,88,10.9258422648425,-3.612488277,-3.695181009,-4.381199576,48.7333467755345,50.1846456835949,51.0194128867031
"2024","3",2024-08-13,"FREX","FREX_08",-2.68351470014356,-2.1772852104556,9.18490127587901,8.75800495540085,0.00890194371945376,0.00933585612739262,0.00890194371945376,0.00933585612739262,86.9575973756615,81.1355797804694,-21.2,-2.12,138,226,88,5.16816311011743,-2.907162886,-3.197393517,-4.930458185,49.246457535916,50.4389328367238,51.12193647325
"2024","3",2024-08-13,"FASY","FASY_01",-1.70229168786296,-1.16501591966198,7.31099312223287,25.42122980649,0.0123564950688086,0.00355365382204684,0.0123564950688086,0.00355365382204684,94.9526068353874,68.4380901327505,-13.8,-1.38,104,226,122,4.37967230404365,-3.18847929,-3.752160056,-4.315909346,50.5743059107649,52.9917192657208,54.4010968345335
"2024","3",2024-08-13,"FASY","FASY_02",-2.01499499067094,-1.46106605918868,7.53921399567493,17.3389988257572,0.0100738493408368,0.00438023594695298,0.0100738493408368,0.00438023594695298,92.9865496088043,72.5096621060178,-15.25,-1.525,104,226,122,3.49441983885341,-3.18744225,-3.691579654,-4.195712607,50.9478994478941,52.4384377903203,53.2954347515912
"2024","3",2024-08-13,"FASY","FASY_03",-1.80731444632625,-1.31726246397907,6.50741977892333,16.9992819656321,0.0104674602378133,0.00400700205598989,0.0104674602378133,0.00400700205598989,94.2597801911437,72.8850735773561,-14.25,-1.425,104,226,122,12.7666634934514,-3.985697006,-4.610384852,-5.816640833,42.7544249924812,51.6193948248192,57.3873253740918
"2024","3",2024-08-13,"FASY","FASY_04",-2.29728223536694,-1.88301427281219,7.57570115800305,7.84119371152594,0.00945548592526787,0.00913533555078993,0.00945548592526787,0.00913533555078993,87.7801785990407,81.9670410462835,-17.6,-1.76,104,226,122,2.87561102186397,-2.086604317,-3.831138989,-4.343744666,44.58368136518,52.3538357242288,57.3023293420196
"2024","4",2024-09-23,"FREX","FREX_05",-2.92805237002046,-2.3921373660594,8.77125822979965,27.4582203096019,0.00706783698025057,0.00225775096058307,0.00706783698025057,0.00225775096058307,95.4600891130198,81.6972193035839,-30.54,-3.054,138,267,129,12.9851561346677,-4.154119538,-5.982335351,-8.802569819,50.5438618956561,51.409929352742,51.9033030505061
"2024","4",2024-09-23,"FREX","FREX_06",-2.67803158920405,-2.44995636768649,8.2348399650251,16.7031025953154,0.0110880496560789,0.0054665481410424,0.0110880496560789,0.0054665481410424,95.8980730576994,91.4834753093652,-31.82,-3.182,138,267,129,17.1614829224919,-3.576319311,-5.021437384,-6.466528495,50.3284431432235,51.3151832797034,51.8783656887458
"2024","4",2024-09-23,"FREX","FREX_07",-2.89451854036319,-2.49748895935004,8.43830155080358,10.2797997518934,0.00728502728642251,0.00598000530480593,0.00728502728642251,0.00598000530480593,91.5275937566838,86.283398241307,-31.14,-3.114,138,267,129,4.62967806953629,-2.92487799,-4.065593076,-5.206292893,50.1373947174861,51.2509789395567,51.8878235831952
"2024","4",2024-09-23,"FREX","FREX_08",-2.65682729688912,-2.33120676270227,7.68274335955768,13.224911057756,0.00859251849927998,0.0049916490291634,0.00859251849927998,0.0049916490291634,93.9071118412866,87.7440082549543,-32.14,-3.214,138,267,129,15.5237706618331,-4.176271151,-5.485671213,-6.795086942,49.7158001519901,51.1015072696039,51.897395748287
"2024","4",2024-09-23,"FASY","FASY_01",-1.68828189882978,-1.13728683791766,7.45469463608171,34.2706157479044,0.0118403580409253,0.00257556660861486,0.0118403580409253,0.00257556660861486,96.1000412069895,67.3635628449228,-22.505,-2.2505,104,267,163,6.36059156910685,-2.820671606,-3.266647121,-4.069653269,49.4327040005138,55.4021979967362,59.0692300233379
"2024","4",2024-09-23,"FASY","FASY_02",-1.66095606017733,-0.978560792830912,7.83204217263938,14.9404467966851,0.0100021924334486,0.00524332331045184,0.0100021924334486,0.00524332331045184,91.3435597325675,58.9155135582837,-21.095,-2.1095,104,267,163,7.62940824494206,-3.82520335,-4.106105661,-4.386994696,53.0188293579931,56.4837083317601,58.5300464614906
"2024","4",2024-09-23,"FASY","FASY_03",-1.8920435024563,-1.24479661058666,7.77099018598746,38.1473922958829,0.00993799472824447,0.0020244649726665,0.00993799472824447,0.0020244649726665,96.5199397262728,65.7911199700553,-23.555,-2.3555,104,267,163,8.11224638607413,-4.044641315,-4.293433841,-4.542317438,48.5650508470747,55.7988023120585,60.3287135187784
"2024","4",2024-09-23,"FASY","FASY_04",-1.58990642163725,-0.902813017535059,7.7527004187064,16.8460032632622,0.010382965115313,0.00477834515041602,0.010382965115313,0.00477834515041602,92.138844423904,56.784034912279,-18.975,-1.8975,104,267,163,4.07451402929744,-3.023204146,-3.924492126,-5.117557091,51.201462145704,56.7017461434177,60.0493479348935
