"sample_ID","start_measurement","start_equilibration","drying_interval","equilibration_interval","psi_1","psi_2","psi","comment","minutes","campaign"
"FASY_01","2024-05-29 08:07:00",NA,NA,NA,"0.35","0.48",0.415,NA,0,"1"
"FASY_01","2024-05-29 10:29:00","2024-05-29 09:45:00",142,44,"1.43","0.44",0.935,NA,142,"1"
"FASY_01","2024-05-29 11:59:00","2024-05-29 10:50:00",90,69,"5","2.7",3.85,"psi1 too fast",232,"1"
"FASY_01","2024-05-29 13:01:00","2024-05-29 12:35:00",62,26,"8.6999999999999993",NA,8.7,NA,294,"1"
"FASY_01","2024-05-29 14:30:00","2024-05-29 14:00:00",89,30,"14",NA,14,NA,383,"1"
"FASY_01","2024-05-29 16:38:00","2024-05-29 16:10:00",128,28,"17.5",NA,17.5,NA,511,"1"
"FASY_01","2024-05-29 18:47:00","2024-05-29 18:05:00",129,42,"20",NA,20,NA,640,"1"
"FASY_01","2024-05-29 23:57:00","2024-05-29 23:36:00",310,21,"24.5",NA,24.5,NA,950,"1"
"FASY_01","2024-05-30 07:20:00","2024-05-30 07:00:00",443,20,"34.4",NA,34.4,NA,1393,"1"
"FASY_01","2024-05-30 11:51:00","2024-05-30 11:30:00",271,21,NA,NA,38,"38, air was escaping",1664,"1"
"FASY_01","2024-05-30 15:23:00","2024-05-30 15:00:00",212,23,"45+",NA,45,"30, air escaping, sample escaping from collar",1876,"1"
"FASY_01","2024-05-30 18:30:00","2024-05-30 18:00:00",187,30,"48",NA,48,NA,2063,"1"
"FASY_01","2024-05-31 11:53:00","2024-05-31 11:22:00",1043,31,"53+",NA,53,"air escaping",3106,"1"
"FASY_02","2024-05-29 08:13:00",NA,NA,NA,"0.32","0.34",0.33,NA,0,"1"
"FASY_02","2024-05-29 10:25:00","2024-05-29 09:45:00",132,40,"2.5","4.36",3.43,NA,132,"1"
"FASY_02","2024-05-29 11:43:00","2024-05-29 10:50:00",78,53,"0.7","4.3",4.3,NA,210,"1"
"FASY_02","2024-05-29 13:04:00","2024-05-29 12:35:00",81,29,"11.3",NA,11.3,NA,291,"1"
"FASY_02","2024-05-29 14:33:00","2024-05-29 14:00:00",89,33,"12",NA,12,NA,380,"1"
"FASY_02","2024-05-29 16:40:00","2024-05-29 16:10:00",127,30,"12.3",NA,12.3,NA,507,"1"
"FASY_02","2024-05-29 18:36:00","2024-05-29 18:05:00",116,31,"14.1",NA,14.1,NA,623,"1"
"FASY_02","2024-05-30","2024-05-29 23:36:00",324,24,"18",NA,18,NA,947,"1"
"FASY_02","2024-05-30 07:24:00","2024-05-30 07:00:00",444,24,"24.8",NA,24.8,NA,1391,"1"
"FASY_02","2024-05-30 11:51:00","2024-05-30 11:30:00",267,21,"27.7",NA,27.7,NA,1658,"1"
"FASY_02","2024-05-30 15:26:00","2024-05-30 15:00:00",215,26,"29.6",NA,29.6,NA,1873,"1"
"FASY_02","2024-05-30 18:34:00","2024-05-30 18:00:00",188,34,"41",NA,41,NA,2061,"1"
"FASY_02","2024-05-31 11:55:00","2024-05-31 11:22:00",1041,33,"50+",NA,50,"air escaping",3102,"1"
"FASY_03","2024-05-29 08:20:00",NA,NA,NA,"1.02","0.61",0.815,NA,0,"1"
"FASY_03","2024-05-29 10:21:00","2024-05-29 09:45:00",121,36,"4.8","3.48",4.14,NA,121,"1"
"FASY_03","2024-05-29 11:55:00","2024-05-29 10:50:00",94,65,"11.4","8.1",9.75,NA,215,"1"
"FASY_03","2024-05-29 13:09:00","2024-05-29 12:35:00",74,34,"12.3",NA,12.3,NA,289,"1"
"FASY_03","2024-05-29 14:35:00","2024-05-29 14:00:00",86,35,"14.3","15.4",14.85,NA,375,"1"
"FASY_03","2024-05-29 16:42:00","2024-05-29 16:10:00",127,32,"16.3",NA,16.3,NA,502,"1"
"FASY_03","2024-05-29 18:40:00","2024-05-29 18:05:00",118,35,"18.7","18.5",18.6,NA,620,"1"
"FASY_03","2024-05-30 00:04:00","2024-05-29 23:36:00",324,28,"23.2",NA,23.2,NA,944,"1"
"FASY_03","2024-05-30 07:27:00","2024-05-30 07:00:00",443,27,"28.5",NA,28.5,NA,1387,"1"
"FASY_03","2024-05-30 11:51:00","2024-05-30 11:30:00",264,21,"45",NA,45,"sample was rising out of the collar, air escaping",1651,"1"
"FASY_03","2024-05-30 15:30:00","2024-05-30 15:00:00",219,30,NA,NA,55,"nothing at 55, then stop due to too much air escaping",1870,"1"
"FASY_03","2024-05-30 18:38:00","2024-05-30 18:00:00",188,38,"64",NA,64,NA,2058,"1"
"FASY_03","2024-05-31 11:58:00","2024-05-31 11:22:00",1040,36,"48+",NA,NA,"air escaping",3098,"1"
"FASY_04","2024-05-29 08:17:00",NA,NA,NA,"0.33","0.28",0.305,NA,0,"1"
"FASY_04","2024-05-29 10:17:00","2024-05-29 09:45:00",120,32,"0.97","1.19",1.08,NA,120,"1"
"FASY_04","2024-05-29 11:50:00","2024-05-29 10:50:00",93,60,"1.2","1.4",1.3,NA,213,"1"
"FASY_04","2024-05-29 13:11:00","2024-05-29 12:35:00",81,36,"5.3",NA,5.3,NA,294,"1"
"FASY_04","2024-05-29 14:39:00","2024-05-29 14:00:00",88,39,"7.9","11.4",9.65,NA,382,"1"
"FASY_04","2024-05-29 16:45:00","2024-05-29 16:10:00",126,35,"13.3",NA,13.3,NA,508,"1"
"FASY_04","2024-05-29 18:44:00","2024-05-29 18:05:00",119,39,"16.600000000000001","19.4",18,NA,627,"1"
"FASY_04","2024-05-30 00:07:00","2024-05-29 23:36:00",323,31,"27.2",NA,27.2,NA,950,"1"
"FASY_04","2024-05-30 07:31:00","2024-05-30 07:00:00",444,31,"37.799999999999997",NA,37.8,NA,1394,"1"
"FASY_04","2024-05-30 11:51:00","2024-05-30 11:30:00",260,21,"40",NA,40,NA,1654,"1"
"FASY_04","2024-05-30 15:33:00","2024-05-30 15:00:00",222,33,"50.9",NA,50.9,NA,1876,"1"
"FASY_04","2024-05-30 18:40:00","2024-05-30 18:00:00",187,40,"55",NA,55,NA,2063,"1"
"FASY_04","2024-05-31 12:01:00","2024-05-31 11:22:00",1041,39,"43+",NA,NA,"air escaping",3104,"1"
"FREX_05","2024-05-29 08:33:00",NA,NA,NA,"1.19","0.99",1.09,NA,0,"1"
"FREX_05","2024-05-29 09:55:00","2024-05-29 09:15:00",82,40,"14.29","5.74",5.74,"2,49 for first leaf ?",82,"1"
"FREX_05","2024-05-29 10:59:00","2024-05-29 10:36:00",64,23,"14.8","15.4",15.1,NA,146,"1"
"FREX_05","2024-05-29 12:11:00","2024-05-29 11:39:00",72,32,"17.4","5.9",17.4,NA,218,"1"
"FREX_05","2024-05-29 14:06:00","2024-05-29 13:19:00",115,47,"14.8",NA,14.8,NA,333,"1"
"FREX_05","2024-05-29 15:52:00","2024-05-29 15:20:00",106,32,"18.5",NA,18.5,NA,439,"1"
"FREX_05","2024-05-29 18:26:00","2024-05-29 17:45:00",154,41,"17.7",NA,17.7,NA,593,"1"
"FREX_05","2024-05-30 00:10:00","2024-05-29 23:36:00",344,34,"27",NA,27,"first bubbles rising, nothing further until leak at 33",937,"1"
"FREX_05","2024-05-30 07:35:00","2024-05-30 07:00:00",445,35,"23.2",NA,23.2,NA,1382,"1"
"FREX_05","2024-05-30 11:51:00","2024-05-30 11:30:00",256,21,"24",NA,24,NA,1638,"1"
"FREX_05","2024-05-30 15:37:00","2024-05-30 15:00:00",226,37,"19.8",NA,19.8,NA,1864,"1"
"FREX_05","2024-05-30 18:43:00","2024-05-30 18:00:00",186,43,"43.3",NA,43.3,NA,2050,"1"
"FREX_05","2024-05-31 12:08:00","2024-05-31 11:22:00",1045,46,NA,NA,NA,"first bubbles 17,3 then 23,4 27",3095,"1"
"FREX_06","2024-05-29 08:30:00",NA,NA,NA,"1.38","1.27",1.325,NA,0,"1"
"FREX_06","2024-05-29 09:58:00","2024-05-29 09:15:00",88,43,"2.85","0.86",2.85,NA,88,"1"
"FREX_06","2024-05-29 11:15:00","2024-05-29 10:36:00",77,39,"17.1","5.9",5.9,NA,165,"1"
"FREX_06","2024-05-29 12:14:00","2024-05-29 11:39:00",59,35,"5.9","3.6",5.9,NA,224,"1"
"FREX_06","2024-05-29 14:13:00","2024-05-29 13:19:00",119,54,"17.3",NA,17.3,NA,343,"1"
"FREX_06","2024-05-29 15:55:00","2024-05-29 15:20:00",102,35,"17.4",NA,17.4,NA,445,"1"
"FREX_06","2024-05-29 18:23:00","2024-05-29 17:45:00",148,38,"18.5",NA,18.5,"first bubbles at 6,2 then waited",593,"1"
"FREX_06","2024-05-30 00:18:00","2024-05-29 23:36:00",355,42,"18.6",NA,18.6,NA,948,"1"
"FREX_06","2024-05-30 07:40:00","2024-05-30 07:00:00",442,40,"23.6",NA,23.6,NA,1390,"1"
"FREX_06","2024-05-30 11:51:00","2024-05-30 11:30:00",251,21,"22.3",NA,22.3,NA,1641,"1"
"FREX_06","2024-05-30 15:40:00","2024-05-30 15:00:00",229,40,"23.2",NA,23.2,NA,1870,"1"
"FREX_06","2024-05-30 18:47:00","2024-05-30 18:00:00",187,47,"23.7",NA,23.7,NA,2057,"1"
"FREX_06","2024-05-31 12:11:00","2024-05-31 11:22:00",1044,49,"28.9",NA,28.9,"first bubbles 9,6",3101,"1"
"FREX_07","2024-05-29 08:37:00",NA,NA,NA,"1.2","1",1.1,NA,0,"1"
"FREX_07","2024-05-29 10:00:00","2024-05-29 09:15:00",83,45,"8.3","12.22",8.3,NA,83,"1"
"FREX_07","2024-05-29 11:20:00","2024-05-29 10:36:00",80,44,"0.7","14",14,NA,163,"1"
"FREX_07","2024-05-29 12:18:00","2024-05-29 11:39:00",58,39,"4.9",NA,4.9,NA,221,"1"
"FREX_07","2024-05-29 14:20:00","2024-05-29 13:19:00",122,61,"16.3",NA,16.3,NA,343,"1"
"FREX_07","2024-05-29 15:57:00","2024-05-29 15:20:00",97,37,"17.9",NA,17.9,NA,440,"1"
"FREX_07","2024-05-29 18:16:00","2024-05-29 17:45:00",139,31,"19.7",NA,19.7,NA,579,"1"
"FREX_07","2024-05-30 00:22:00","2024-05-29 23:36:00",366,46,"20.1",NA,20.1,NA,945,"1"
"FREX_07","2024-05-30 07:45:00","2024-05-30 07:00:00",443,45,"15.6",NA,15.6,"first start 15,6",1388,"1"
"FREX_07","2024-05-30 11:51:00","2024-05-30 11:30:00",246,21,"29.1",NA,29.1,NA,1634,"1"
"FREX_07","2024-05-30 15:44:00","2024-05-30 15:00:00",233,44,"25.3",NA,25.3,NA,1867,"1"
"FREX_07","2024-05-30 18:52:00","2024-05-30 18:00:00",188,52,NA,NA,34,"sample ripped above collar at 34, too weak",2055,"1"
"FREX_07","2024-05-31 12:14:00","2024-05-31 11:22:00",1042,52,NA,NA,38,"38+ rising out of collar first at 24+",3097,"1"
"FREX_08","2024-05-29 08:26:00",NA,NA,NA,"5.44","2.25",2.25,NA,0,"1"
"FREX_08","2024-05-29 10:10:00","2024-05-29 09:15:00",104,55,"2","2.09",2.045,NA,104,"1"
"FREX_08","2024-05-29 11:09:00","2024-05-29 10:36:00",59,33,"6.3","3.39",4.845,NA,163,"1"
"FREX_08","2024-05-29 12:21:00","2024-05-29 11:39:00",72,42,"1.8","1.5",1.65,NA,235,"1"
"FREX_08","2024-05-29 14:25:00","2024-05-29 13:19:00",124,66,"13.8",NA,13.8,NA,359,"1"
"FREX_08","2024-05-29 16:02:00","2024-05-29 15:20:00",97,42,"15.2",NA,15.2,NA,456,"1"
"FREX_08","2024-05-29 18:20:00","2024-05-29 17:45:00",138,35,"15.5",NA,15.5,"first bubbles at 3,5, then wait",594,"1"
"FREX_08","2024-05-30 00:28:00","2024-05-29 23:36:00",368,52,"19.3",NA,19.3,NA,962,"1"
"FREX_08","2024-05-30 08:21:00","2024-05-30 07:53:00",473,28,"16.3",NA,16.3,"sample didnt work, resample",1435,"1"
"FREX_08","2024-05-30 11:51:00","2024-05-30 11:30:00",210,21,"20",NA,20,NA,1645,"1"
"FREX_08","2024-05-30 15:48:00","2024-05-30 15:00:00",237,48,"17.3",NA,17.3,NA,1882,"1"
"FREX_08","2024-05-30 18:55:00","2024-05-30 18:00:00",187,55,"12.3",NA,12.3,"strong bubbles at 12,3, then 15,8",2069,"1"
"FREX_08","2024-05-31 12:18:00","2024-05-31 11:22:00",1043,56,NA,NA,24.7,"bubbles at 24,7 30,7 and 35",3112,"1"
"FASY_01","2024-07-10 09:36:00","2024-07-10 09:10:00",NA,26,"4.8",NA,4.8,"cav5",0,"2"
"FASY_01","2024-07-10 10:20:00","2024-07-10 09:55:00",2640,25,"12.8",NA,12.8,NA,44,"2"
"FASY_01","2024-07-10 11:50:00","2024-07-10 11:28:00",5400,22,"8.7",NA,8.7,"RH rose to 90%",134,"2"
"FASY_01","2024-07-10 12:58:00","2024-07-10 12:32:00",4080,26,"20",NA,20,NA,202,"2"
"FASY_01","2024-07-10 14:37:00","2024-07-10 14:12:00",5940,25,"25.8",NA,25.8,NA,301,"2"
"FASY_01","2024-07-10 16:35:00","2024-07-10 16:12:00",7080,23,"30",NA,30,NA,419,"2"
"FASY_01","2024-07-10 19:26:00","2024-07-10 19:00:00",10260,26,"25.5",NA,25.5,NA,590,"2"
"FASY_01","2024-07-10 23:35:00","2024-07-10 23:15:00",14940,20,"37",NA,37,NA,839,"2"
"FASY_01","2024-07-11 09:53:00","2024-07-11 09:05:00",37080,48,"39",NA,39,NA,1457,"2"
"FASY_01","2024-07-11 17:30:00","2024-07-11 13:38:00",27420,232,"42",NA,42,NA,1914,"2"
"FASY_01","2024-07-11 18:19:00","2024-07-11 17:49:00",2940,30,"45",NA,45,NA,1963,"2"
"FASY_01","2024-07-12 10:15:00","2024-07-12 09:12:00",57360,63,NA,NA,NA,"58",2919,"2"
"FASY_01","2024-07-12 11:22:00","2024-07-12 11:00:00",4020,22,"48",NA,48,NA,2986,"2"
"FASY_01","2024-07-12 12:36:00","2024-07-12 12:10:00",4440,26,"55",NA,55,NA,3060,"2"
"FASY_01","2024-07-12 15:34:00","2024-07-12 15:05:00",10680,29,"55",NA,55,NA,3238,"2"
"FASY_01","2024-07-12 17:45:00","2024-07-12 17:20:00",7860,25,NA,NA,65,"65+",3369,"2"
"FASY_02","2024-07-10 09:38:00","2024-07-10 09:10:00",NA,28,"2.4",NA,2.4,"cav1",0,"2"
"FASY_02","2024-07-10 10:22:00","2024-07-10 09:55:00",2640,27,"3.9",NA,3.9,NA,44,"2"
"FASY_02","2024-07-10 12:17:00","2024-07-10 11:28:00",6900,49,"11.8",NA,11.8,NA,159,"2"
"FASY_02","2024-07-10 13:00:00","2024-07-10 12:32:00",2580,28,"13.2",NA,13.2,NA,202,"2"
"FASY_02","2024-07-10 14:39:00","2024-07-10 14:12:00",5940,27,"14.7",NA,14.7,NA,301,"2"
"FASY_02","2024-07-10 16:38:00","2024-07-10 16:12:00",7140,26,"28",NA,28,NA,420,"2"
"FASY_02","2024-07-10 19:29:00","2024-07-10 19:00:00",10260,29,"24",NA,24,NA,591,"2"
"FASY_02","2024-07-10 23:37:00","2024-07-10 23:15:00",14880,22,"28",NA,28,NA,839,"2"
"FASY_02","2024-07-11 09:35:00","2024-07-11 09:05:00",35880,30,"27",NA,27,NA,1437,"2"
"FASY_02","2024-07-11 17:33:00","2024-07-11 13:38:00",28680,235,"29",NA,29,NA,1915,"2"
"FASY_02","2024-07-11 18:22:00","2024-07-11 17:49:00",2940,33,"32",NA,32,NA,1964,"2"
"FASY_02","2024-07-12 09:50:00","2024-07-12 09:12:00",55680,38,"36",NA,36,NA,2892,"2"
"FASY_02","2024-07-12 12:40:00","2024-07-12 12:10:00",10200,30,"40",NA,40,NA,3062,"2"
"FASY_02","2024-07-12 15:37:00","2024-07-12 15:05:00",10620,32,"42.5",NA,42.5,NA,3239,"2"
"FASY_02","2024-07-12 17:24:00","2024-07-12 16:58:00",6420,26,"47",NA,47,NA,3346,"2"
"FASY_02","2024-07-12 17:24:00","2024-07-12 19:15:00",NA,-111,"63",NA,63,NA,3346,"2"
"FASY_03","2024-07-10 09:39:00","2024-07-10 09:10:00",NA,29,"3.4",NA,3.4,"cav7",0,"2"
"FASY_03","2024-07-10 10:24:00","2024-07-10 09:55:00",2700,29,"12.5",NA,12.5,NA,45,"2"
"FASY_03","2024-07-10 12:19:00","2024-07-10 11:28:00",6900,51,"14.5",NA,14.5,NA,160,"2"
"FASY_03","2024-07-10 13:02:00","2024-07-10 12:32:00",2580,30,"15.8",NA,15.8,NA,203,"2"
"FASY_03","2024-07-10 14:41:00","2024-07-10 14:12:00",5940,29,"23",NA,23,NA,302,"2"
"FASY_03","2024-07-10 16:40:00","2024-07-10 16:12:00",7140,28,"27",NA,27,NA,421,"2"
"FASY_03","2024-07-10 19:32:00","2024-07-10 19:00:00",10320,32,"37",NA,37,NA,593,"2"
"FASY_03","2024-07-10 23:41:00","2024-07-10 23:15:00",14940,26,"35.5",NA,35.5,NA,842,"2"
"FASY_03","2024-07-11 09:38:00","2024-07-11 09:05:00",35820,33,"36",NA,36,NA,1439,"2"
"FASY_03","2024-07-11 17:37:00","2024-07-11 13:38:00",28740,239,"38",NA,38,NA,1918,"2"
"FASY_03","2024-07-11 18:24:00","2024-07-11 17:49:00",2820,35,"42",NA,42,NA,1965,"2"
"FASY_03","2024-07-12 09:53:00","2024-07-12 09:12:00",55740,41,"50",NA,50,NA,2894,"2"
"FASY_03","2024-07-12 12:44:00","2024-07-12 12:10:00",10260,34,"53",NA,53,NA,3065,"2"
"FASY_03","2024-07-12 15:40:00","2024-07-12 15:05:00",10560,35,"65",NA,65,"59+",3241,"2"
"FASY_04","2024-07-10 09:40:00","2024-07-10 09:10:00",NA,30,"2.1",NA,2.1,"cav19",0,"2"
"FASY_04","2024-07-10 10:26:00","2024-07-10 09:55:00",2760,31,"4",NA,4,NA,46,"2"
"FASY_04","2024-07-10 12:21:00","2024-07-10 11:28:00",6900,53,"12.4",NA,12.4,"16.5",161,"2"
"FASY_04","2024-07-10 13:04:00","2024-07-10 12:32:00",2580,32,"14.6",NA,14.6,NA,204,"2"
"FASY_04","2024-07-10 14:43:00","2024-07-10 14:12:00",5940,31,"18",NA,18,NA,303,"2"
"FASY_04","2024-07-10 16:44:00","2024-07-10 16:12:00",7260,32,"27",NA,27,NA,424,"2"
