"sample_id","campaign","date","leaf_area_cm2","leaf_mass_no_wax_g","leaf_mass_g","petri_dish_mass_g","dry_weight_g","real_time","elapsed_time_min","year"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3534,3.075,0.150200000000001,2024-05-29 16:05:00,463,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3497,3.075,0.150200000000001,2024-05-29 16:31:00,489,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.346,3.075,0.150200000000001,2024-05-29 17:01:00,519,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3417,3.075,0.150200000000001,2024-05-29 17:31:00,549,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3384,3.075,0.150200000000001,2024-05-29 18:00:00,578,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3355,3.075,0.150200000000001,2024-05-29 18:30:00,608,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3314,3.075,0.150200000000001,2024-05-29 19:00:00,638,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3293,3.075,0.150200000000001,2024-05-29 19:30:00,668,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3265,3.075,0.150200000000001,2024-05-29 20:00:00,698,"2024"
"FASY_03","1","2024-05-29",23.5443,3.4384,3.3074,3.075,0.150200000000001,2024-05-29 23:40:00,918,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2924,3.012,0.1225,2024-05-29 08:24:00,0,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2914,3.012,0.1225,2024-05-29 08:33:00,9,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2892,3.012,0.1225,2024-05-29 08:55:00,31,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2884,3.012,0.1225,2024-05-29 09:07:00,43,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2875,3.012,0.1225,2024-05-29 09:16:00,52,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2869,3.012,0.1225,2024-05-29 09:27:00,63,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2859,3.012,0.1225,2024-05-29 09:36:00,72,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2853,3.012,0.1225,2024-05-29 09:48:00,84,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2834,3.012,0.1225,2024-05-29 10:08:00,104,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.281,3.012,0.1225,2024-05-29 10:33:00,129,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.28,3.012,0.1225,2024-05-29 10:58:00,154,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2763,3.012,0.1225,2024-05-29 11:43:00,199,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2696,3.012,0.1225,2024-05-29 13:07:00,283,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2633,3.012,0.1225,2024-05-29 14:26:00,362,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2583,3.012,0.1225,2024-05-29 15:32:00,428,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2557,3.012,0.1225,2024-05-29 16:05:00,461,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2537,3.012,0.1225,2024-05-29 16:31:00,487,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2517,3.012,0.1225,2024-05-29 17:01:00,517,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.249,3.012,0.1225,2024-05-29 17:32:00,548,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2468,3.012,0.1225,2024-05-29 18:01:00,577,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2417,3.012,0.1225,2024-05-29 19:00:00,636,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2402,3.012,0.1225,2024-05-29 19:31:00,667,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.238,3.012,0.1225,2024-05-29 20:01:00,697,"2024"
"FASY_04","1","2024-05-29",20.0576,3.2886,3.2198,3.012,0.1225,2024-05-29 23:40:00,916,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.6284,11.6898,1.0401,2024-07-09 08:52:00,0,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.6237,11.6898,1.0401,2024-07-09 08:57:00,5,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.6177,11.6898,1.0401,2024-07-09 09:05:00,13,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.6074,11.6898,1.0401,2024-07-09 09:17:00,25,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5991,11.6898,1.0401,2024-07-09 09:20:00,28,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5854,11.6898,1.0401,2024-07-09 09:40:00,48,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5724,11.6898,1.0401,2024-07-09 09:54:00,62,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5499,11.6898,1.0401,2024-07-09 10:16:00,84,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5369,11.6898,1.0401,2024-07-09 10:35:00,103,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5281,11.6898,1.0401,2024-07-09 10:59:00,127,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.515,11.6898,1.0401,2024-07-09 11:24:00,152,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.5036,11.6898,1.0401,2024-07-09 11:47:00,175,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.4922,11.6898,1.0401,2024-07-09 12:10:00,198,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.4856,11.6898,1.0401,2024-07-09 12:27:00,215,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.469,11.6898,1.0401,2024-07-09 13:04:00,252,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.4577,11.6898,1.0401,2024-07-09 13:32:00,280,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.4452,11.6898,1.0401,2024-07-09 14:04:00,312,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.4215,11.6898,1.0401,2024-07-09 14:32:00,340,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3986,11.6898,1.0401,2024-07-09 16:02:00,430,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3877,11.6898,1.0401,2024-07-09 16:31:00,459,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3771,11.6898,1.0401,2024-07-09 17:01:00,489,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3668,11.6898,1.0401,2024-07-09 17:32:00,520,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3569,11.6898,1.0401,2024-07-09 18:02:00,550,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3425,11.6898,1.0401,2024-07-09 18:47:00,595,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.3222,11.6898,1.0401,2024-07-09 19:50:00,658,"2024"
"FREX_05","2","2024-07-09",123.2574,14.622,14.2588,11.6898,1.0401,2024-07-09 23:25:00,873,"2024"
"FREX_05","2","2024-07-10",123.2574,14.622,14.0998,11.6898,1.0401,2024-07-10 09:11:00,1459,"2024"
"FREX_05","2","2024-07-10",123.2574,14.622,14.0305,11.6898,1.0401,2024-07-10 13:45:00,1733,"2024"
"FREX_05","2","2024-07-10",123.2574,14.622,13.9846,11.6898,1.0401,2024-07-10 16:51:00,1919,"2024"
"FREX_05","2","2024-07-11",123.2574,14.622,13.7544,11.6898,1.0401,2024-07-11 09:22:00,2910,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.9801,12.5607,1.4622,2024-07-09 08:55:00,0,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.9747,12.5607,1.4622,2024-07-09 08:58:00,3,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.961,12.5607,1.4622,2024-07-09 09:06:00,11,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.9418,12.5607,1.4622,2024-07-09 09:18:00,23,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.927,12.5607,1.4622,2024-07-09 09:26:00,31,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.9063,12.5607,1.4622,2024-07-09 09:41:00,46,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.887,12.5607,1.4622,2024-07-09 09:55:00,60,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.8604,12.5607,1.4622,2024-07-09 10:16:00,81,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.8437,12.5607,1.4622,2024-07-09 10:35:00,100,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.8311,12.5607,1.4622,2024-07-09 10:59:00,124,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.8097,12.5607,1.4622,2024-07-09 11:25:00,150,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.7897,12.5607,1.4622,2024-07-09 11:48:00,173,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.7714,12.5607,1.4622,2024-07-09 12:09:00,194,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.7573,12.5607,1.4622,2024-07-09 12:27:00,212,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.7268,12.5607,1.4622,2024-07-09 13:04:00,249,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.7228,12.5607,1.4622,2024-07-09 13:32:00,277,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.6781,12.5607,1.4622,2024-07-09 14:05:00,310,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.6554,12.5607,1.4622,2024-07-09 14:33:00,338,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.6317,12.5607,1.4622,2024-07-09 15:03:00,368,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.6088,12.5607,1.4622,2024-07-09 15:32:00,397,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.5639,12.5607,1.4622,2024-07-09 16:32:00,457,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.542,12.5607,1.4622,2024-07-09 17:02:00,487,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.5193,12.5607,1.4622,2024-07-09 17:33:00,518,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.4972,12.5607,1.4622,2024-07-09 18:02:00,547,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.4658,12.5607,1.4622,2024-07-09 18:48:00,593,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.4218,12.5607,1.4622,2024-07-09 19:51:00,656,"2024"
"FREX_06","2","2024-07-09",109.7598,15.9777,15.2792,12.5607,1.4622,2024-07-09 23:25:00,870,"2024"
"FREX_06","2","2024-07-10",109.7598,15.9777,14.9307,12.5607,1.4622,2024-07-10 09:11:00,1456,"2024"
"FREX_06","2","2024-07-10",109.7598,15.9777,14.7888,12.5607,1.4622,2024-07-10 13:45:00,1730,"2024"
"FREX_06","2","2024-07-10",109.7598,15.9777,14.7004,12.5607,1.4622,2024-07-10 16:51:00,1916,"2024"
"FREX_06","2","2024-07-11",109.7598,15.9777,14.3473,12.5607,1.4622,2024-07-11 09:22:00,2907,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.6385,11.6905,0.6585,2024-07-09 09:00:00,0,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.6303,11.6905,0.6585,2024-07-09 09:06:00,6,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.6119,11.6905,0.6585,2024-07-09 09:18:00,18,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.5933,11.6905,0.6585,2024-07-09 09:27:00,27,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.5468,11.6905,0.6585,2024-07-09 09:41:00,41,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.5138,11.6905,0.6585,2024-07-09 09:55:00,55,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4921,11.6905,0.6585,2024-07-09 10:17:00,77,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4825,11.6905,0.6585,2024-07-09 10:35:00,95,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4764,11.6905,0.6585,2024-07-09 10:59:00,119,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4675,11.6905,0.6585,2024-07-09 11:23:00,143,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4584,11.6905,0.6585,2024-07-09 11:46:00,166,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.45,11.6905,0.6585,2024-07-09 12:09:00,189,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.443,11.6905,0.6585,2024-07-09 12:26:00,206,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4291,11.6905,0.6585,2024-07-09 13:03:00,243,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4192,11.6905,0.6585,2024-07-09 13:31:00,271,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.4078,11.6905,0.6585,2024-07-09 14:03:00,303,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3974,11.6905,0.6585,2024-07-09 14:31:00,331,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3865,11.6905,0.6585,2024-07-09 15:01:00,361,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3757,11.6905,0.6585,2024-07-09 15:31:00,391,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3651,11.6905,0.6585,2024-07-09 16:01:00,421,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3549,11.6905,0.6585,2024-07-09 16:30:00,450,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3445,11.6905,0.6585,2024-07-09 17:00:00,480,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3347,11.6905,0.6585,2024-07-09 17:31:00,511,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3243,11.6905,0.6585,2024-07-09 18:01:00,541,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.3094,11.6905,0.6585,2024-07-09 18:46:00,586,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.2888,11.6905,0.6585,2024-07-09 19:49:00,649,"2024"
"FREX_07","2","2024-07-09",100.7726,13.6359,13.2181,11.6905,0.6585,2024-07-09 23:24:00,864,"2024"
"FREX_07","2","2024-07-10",100.7726,13.6359,13.0429,11.6905,0.6585,2024-07-10 09:10:00,1450,"2024"
"FREX_07","2","2024-07-10",100.7726,13.6359,12.9688,11.6905,0.6585,2024-07-10 13:44:00,1724,"2024"
"FREX_07","2","2024-07-10",100.7726,13.6359,12.9194,11.6905,0.6585,2024-07-10 16:50:00,1910,"2024"
"FREX_07","2","2024-07-11",100.7726,13.6359,12.6858,11.6905,0.6585,2024-07-11 09:21:00,2901,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,14.0161,11.648,0.8468,2024-07-09 09:02:00,0,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,14.0042,11.648,0.8468,2024-07-09 09:07:00,5,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.979,11.648,0.8468,2024-07-09 09:19:00,17,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.9622,11.648,0.8468,2024-07-09 09:27:00,25,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.9373,11.648,0.8468,2024-07-09 09:41:00,39,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.9188,11.648,0.8468,2024-07-09 09:55:00,53,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.9014,11.648,0.8468,2024-07-09 10:17:00,75,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8934,11.648,0.8468,2024-07-09 10:35:00,93,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8877,11.648,0.8468,2024-07-09 11:00:00,118,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8792,11.648,0.8468,2024-07-09 11:23:00,141,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8705,11.648,0.8468,2024-07-09 11:47:00,165,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8613,11.648,0.8468,2024-07-09 12:09:00,187,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8546,11.648,0.8468,2024-07-09 12:26:00,204,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8408,11.648,0.8468,2024-07-09 13:03:00,241,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8313,11.648,0.8468,2024-07-09 13:31:00,269,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8207,11.648,0.8468,2024-07-09 14:03:00,301,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.8104,11.648,0.8468,2024-07-09 14:31:00,329,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7999,11.648,0.8468,2024-07-09 15:02:00,360,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7897,11.648,0.8468,2024-07-09 15:32:00,390,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7797,11.648,0.8468,2024-07-09 16:01:00,419,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.77,11.648,0.8468,2024-07-09 16:31:00,449,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7599,11.648,0.8468,2024-07-09 17:01:00,479,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.75,11.648,0.8468,2024-07-09 17:32:00,510,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7402,11.648,0.8468,2024-07-09 18:02:00,540,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7262,11.648,0.8468,2024-07-09 18:46:00,584,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.7062,11.648,0.8468,2024-07-09 19:49:00,647,"2024"
"FREX_08","2","2024-07-09",119.3922,14.0122,13.6416,11.648,0.8468,2024-07-09 23:24:00,862,"2024"
"FREX_08","2","2024-07-10",119.3922,14.0122,13.4815,11.648,0.8468,2024-07-10 09:10:00,1448,"2024"
"FREX_08","2","2024-07-10",119.3922,14.0122,13.4121,11.648,0.8468,2024-07-10 13:44:00,1722,"2024"
"FREX_08","2","2024-07-10",119.3922,14.0122,13.3668,11.648,0.8468,2024-07-10 16:51:00,1909,"2024"
"FREX_08","2","2024-07-11",119.3922,14.0122,13.1388,11.648,0.8468,2024-07-11 09:21:00,2899,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9357,7.5284,0.1835,2024-07-09 08:39:00,0,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9313,7.5284,0.1835,2024-07-09 08:48:00,9,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.928,7.5284,0.1835,2024-07-09 08:55:00,16,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9239,7.5284,0.1835,2024-07-09 09:07:00,28,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9196,7.5284,0.1835,2024-07-09 09:19:00,40,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.917,7.5284,0.1835,2024-07-09 09:28:00,49,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9117,7.5284,0.1835,2024-07-09 09:42:00,63,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9076,7.5284,0.1835,2024-07-09 09:56:00,77,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.9005,7.5284,0.1835,2024-07-09 10:18:00,99,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8962,7.5284,0.1835,2024-07-09 10:37:00,118,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8962,7.5284,0.1835,2024-07-09 11:00:00,141,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8872,7.5284,0.1835,2024-07-09 11:26:00,167,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8821,7.5284,0.1835,2024-07-09 11:49:00,190,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8774,7.5284,0.1835,2024-07-09 12:11:00,212,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8734,7.5284,0.1835,2024-07-09 12:28:00,229,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8649,7.5284,0.1835,2024-07-09 13:05:00,266,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8593,7.5284,0.1835,2024-07-09 13:37:00,298,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8534,7.5284,0.1835,2024-07-09 14:00:00,321,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8481,7.5284,0.1835,2024-07-09 14:29:00,350,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8422,7.5284,0.1835,2024-07-09 14:59:00,380,"2024"
