"sample_id","campaign","date","leaf_area_cm2","leaf_mass_no_wax_g","leaf_mass_g","petri_dish_mass_g","dry_weight_g","real_time","elapsed_time_min","year"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8372,7.5284,0.1835,2024-07-09 15:29:00,410,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8323,7.5284,0.1835,2024-07-09 15:59:00,440,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8276,7.5284,0.1835,2024-07-09 16:29:00,470,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8227,7.5284,0.1835,2024-07-09 16:58:00,499,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8185,7.5284,0.1835,2024-07-09 17:29:00,530,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8139,7.5284,0.1835,2024-07-09 18:00:00,561,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.8082,7.5284,0.1835,2024-07-09 18:44:00,605,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.7999,7.5284,0.1835,2024-07-09 19:47:00,668,"2024"
"FASY_01","2","2024-07-09",24.859,7.9305,7.776,7.5284,0.1835,2024-07-09 23:22:00,883,"2024"
"FASY_01","2","2024-07-10",24.859,7.9305,7.7402,7.5284,0.1835,2024-07-10 09:08:00,1469,"2024"
"FASY_01","2","2024-07-10",24.859,7.9305,7.7348,7.5284,0.1835,2024-07-10 13:43:00,1744,"2024"
"FASY_01","2","2024-07-10",24.859,7.9305,7.7336,7.5284,0.1835,2024-07-10 16:49:00,1930,"2024"
"FASY_01","2","2024-07-11",24.859,7.9305,7.7323,7.5284,0.1835,2024-07-11 09:19:00,2920,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0414,7.7795,0.1145,2024-07-09 08:42:00,0,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.033,7.7795,0.1145,2024-07-09 08:48:00,6,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0312,7.7795,0.1145,2024-07-09 08:56:00,14,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0292,7.7795,0.1145,2024-07-09 09:08:00,26,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0272,7.7795,0.1145,2024-07-09 09:20:00,38,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0252,7.7795,0.1145,2024-07-09 09:28:00,46,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0235,7.7795,0.1145,2024-07-09 09:43:00,61,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0178,7.7795,0.1145,2024-07-09 10:17:00,95,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0168,7.7795,0.1145,2024-07-09 10:37:00,115,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0158,7.7795,0.1145,2024-07-09 11:01:00,139,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0129,7.7795,0.1145,2024-07-09 11:26:00,164,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0102,7.7795,0.1145,2024-07-09 11:49:00,187,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0085,7.7795,0.1145,2024-07-09 12:11:00,209,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0064,7.7795,0.1145,2024-07-09 12:28:00,226,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0024,7.7795,0.1145,2024-07-09 13:05:00,263,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,8.0001,7.7795,0.1145,2024-07-09 13:34:00,292,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9976,7.7795,0.1145,2024-07-09 14:01:00,319,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9944,7.7795,0.1145,2024-07-09 14:29:00,347,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9914,7.7795,0.1145,2024-07-09 15:00:00,378,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9887,7.7795,0.1145,2024-07-09 15:30:00,408,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9857,7.7795,0.1145,2024-07-09 16:00:00,438,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9833,7.7795,0.1145,2024-07-09 16:29:00,467,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9804,7.7795,0.1145,2024-07-09 16:59:00,497,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9779,7.7795,0.1145,2024-07-09 17:29:00,527,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9748,7.7795,0.1145,2024-07-09 18:00:00,558,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9717,7.7795,0.1145,2024-07-09 18:44:00,602,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9666,7.7795,0.1145,2024-07-09 19:47:00,665,"2024"
"FASY_02","2","2024-07-09",15.6301,8.0398,7.9517,7.7795,0.1145,2024-07-09 23:32:00,890,"2024"
"FASY_02","2","2024-07-10",15.6301,8.0398,7.9243,7.7795,0.1145,2024-07-10 09:08:00,1466,"2024"
"FASY_02","2","2024-07-10",15.6301,8.0398,7.912,7.7795,0.1145,2024-07-10 13:43:00,1741,"2024"
"FASY_02","2","2024-07-10",15.6301,8.0398,7.912,7.7795,0.1145,2024-07-10 16:49:00,1927,"2024"
"FASY_02","2","2024-07-11",15.6301,8.0398,7.9039,7.7795,0.1145,2024-07-11 09:20:00,2918,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.14,7.6946,0.2047,2024-07-09 08:43:00,0,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1379,7.6946,0.2047,2024-07-09 08:48:00,5,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1339,7.6946,0.2047,2024-07-09 08:56:00,13,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1288,7.6946,0.2047,2024-07-09 09:08:00,25,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.125,7.6946,0.2047,2024-07-09 09:20:00,37,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1212,7.6946,0.2047,2024-07-09 09:29:00,46,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1159,7.6946,0.2047,2024-07-09 09:43:00,60,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1108,7.6946,0.2047,2024-07-09 09:57:00,74,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.1031,7.6946,0.2047,2024-07-09 10:17:00,94,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0991,7.6946,0.2047,2024-07-09 10:38:00,115,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0959,7.6946,0.2047,2024-07-09 11:01:00,138,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.089,7.6946,0.2047,2024-07-09 11:27:00,164,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0833,7.6946,0.2047,2024-07-09 11:50:00,187,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0788,7.6946,0.2047,2024-07-09 12:11:00,208,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0747,7.6946,0.2047,2024-07-09 12:28:00,225,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0655,7.6946,0.2047,2024-07-09 13:06:00,263,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0594,7.6946,0.2047,2024-07-09 13:34:00,291,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0537,7.6946,0.2047,2024-07-09 14:01:00,318,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0473,7.6946,0.2047,2024-07-09 14:30:00,347,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.041,7.6946,0.2047,2024-07-09 15:00:00,377,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0346,7.6946,0.2047,2024-07-09 15:30:00,407,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0288,7.6946,0.2047,2024-07-09 16:00:00,437,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0233,7.6946,0.2047,2024-07-09 16:29:00,466,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0179,7.6946,0.2047,2024-07-09 16:59:00,496,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0122,7.6946,0.2047,2024-07-09 17:30:00,527,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,8.0067,7.6946,0.2047,2024-07-09 18:00:00,557,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,7.9997,7.6946,0.2047,2024-07-09 18:45:00,602,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,7.99,7.6946,0.2047,2024-07-09 19:48:00,665,"2024"
"FASY_03","2","2024-07-09",23.5896,8.1376,7.9611,7.6946,0.2047,2024-07-09 23:23:00,880,"2024"
"FASY_03","2","2024-07-10",23.5896,8.1376,7.9241,7.6946,0.2047,2024-07-10 09:09:00,1466,"2024"
"FASY_03","2","2024-07-10",23.5896,8.1376,7.9199,7.6946,0.2047,2024-07-10 13:43:00,1740,"2024"
"FASY_03","2","2024-07-10",23.5896,8.1376,7.9191,7.6946,0.2047,2024-07-10 16:49:00,1926,"2024"
"FASY_03","2","2024-07-11",23.5896,8.1376,7.9182,7.6946,0.2047,2024-07-11 09:20:00,2917,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0346,7.5432,0.2342,2024-07-09 08:46:00,0,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0338,7.5432,0.2342,2024-07-09 08:49:00,3,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0322,7.5432,0.2342,2024-07-09 08:57:00,11,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0287,7.5432,0.2342,2024-07-09 09:09:00,23,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0254,7.5432,0.2342,2024-07-09 09:20:00,34,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0237,7.5432,0.2342,2024-07-09 09:29:00,43,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0204,7.5432,0.2342,2024-07-09 09:43:00,57,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0169,7.5432,0.2342,2024-07-09 09:57:00,71,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0126,7.5432,0.2342,2024-07-09 10:19:00,93,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0102,7.5432,0.2342,2024-07-09 10:38:00,112,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0081,7.5432,0.2342,2024-07-09 11:02:00,136,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,8.0037,7.5432,0.2342,2024-07-09 11:28:00,162,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9997,7.5432,0.2342,2024-07-09 11:50:00,184,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9961,7.5432,0.2342,2024-07-09 12:12:00,206,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9931,7.5432,0.2342,2024-07-09 12:29:00,223,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9867,7.5432,0.2342,2024-07-09 13:06:00,260,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9809,7.5432,0.2342,2024-07-09 13:34:00,288,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9775,7.5432,0.2342,2024-07-09 14:02:00,316,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9724,7.5432,0.2342,2024-07-09 14:30:00,344,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9676,7.5432,0.2342,2024-07-09 15:01:00,375,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9619,7.5432,0.2342,2024-07-09 15:30:00,404,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9572,7.5432,0.2342,2024-07-09 16:00:00,434,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9521,7.5432,0.2342,2024-07-09 16:29:00,463,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9474,7.5432,0.2342,2024-07-09 16:59:00,493,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9424,7.5432,0.2342,2024-07-09 17:31:00,525,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9371,7.5432,0.2342,2024-07-09 18:00:00,554,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9308,7.5432,0.2342,2024-07-09 18:45:00,599,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.9217,7.5432,0.2342,2024-07-09 19:48:00,662,"2024"
"FASY_04","2","2024-07-09",31.7439,8.0317,7.8928,7.5432,0.2342,2024-07-09 23:23:00,877,"2024"
"FASY_04","2","2024-07-10",31.7439,8.0317,7.8186,7.5432,0.2342,2024-07-10 09:09:00,1463,"2024"
"FASY_04","2","2024-07-10",31.7439,8.0317,7.8032,7.5432,0.2342,2024-07-10 13:44:00,1738,"2024"
"FASY_04","2","2024-07-10",31.7439,8.0317,7.7993,7.5432,0.2342,2024-07-10 16:50:00,1924,"2024"
"FASY_04","2","2024-07-11",31.7439,8.0317,7.7972,7.5432,0.2342,2024-07-11 09:20:00,2914,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,14.0278,11.69,0.8622,2024-08-14 08:41:00,0,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,14.0196,11.69,0.8622,2024-08-14 08:48:00,7,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,14.0137,11.69,0.8622,2024-08-14 08:53:00,12,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,14.0067,11.69,0.8622,2024-08-14 09:00:00,19,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.9975,11.69,0.8622,2024-08-14 09:08:00,27,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.9865,11.69,0.8622,2024-08-14 09:19:00,38,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.9768,11.69,0.8622,2024-08-14 09:28:00,47,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.9646,11.69,0.8622,2024-08-14 09:41:00,60,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.9515,11.69,0.8622,2024-08-14 09:52:00,71,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.9294,11.69,0.8622,2024-08-14 10:11:00,90,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.907,11.69,0.8622,2024-08-14 10:32:00,111,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.8822,11.69,0.8622,2024-08-14 11:02:00,141,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.8591,11.69,0.8622,2024-08-14 11:33:00,172,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.8385,11.69,0.8622,2024-08-14 12:02:00,201,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.82,11.69,0.8622,2024-08-14 12:32:00,231,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.802,11.69,0.8622,2024-08-14 13:02:00,261,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.7832,11.69,0.8622,2024-08-14 13:33:00,292,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.7638,11.69,0.8622,2024-08-14 14:07:00,326,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.7482,11.69,0.8622,2024-08-14 14:34:00,353,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.7307,11.69,0.8622,2024-08-14 15:02:00,381,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.7153,11.69,0.8622,2024-08-14 15:31:00,410,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.7005,11.69,0.8622,2024-08-14 16:01:00,440,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.6861,11.69,0.8622,2024-08-14 16:31:00,470,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.6716,11.69,0.8622,2024-08-14 17:01:00,500,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.6556,11.69,0.8622,2024-08-14 17:32:00,531,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.6389,11.69,0.8622,2024-08-14 18:03:00,562,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.6251,11.69,0.8622,2024-08-14 18:30:00,589,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.6094,11.69,0.8622,2024-08-14 19:01:00,620,"2024"
"FREX_05","3","2024-08-14",111.8320344,14.0234,13.5953,11.69,0.8622,2024-08-14 19:30:00,649,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.4861,12.5611,1.1316,2024-08-14 08:48:00,0,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.4729,12.5611,1.1316,2024-08-14 08:54:00,6,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.4585,12.5611,1.1316,2024-08-14 09:00:00,12,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.4418,12.5611,1.1316,2024-08-14 09:09:00,21,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.4197,12.5611,1.1316,2024-08-14 09:20:00,32,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.4007,12.5611,1.1316,2024-08-14 09:28:00,40,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.3748,12.5611,1.1316,2024-08-14 09:41:00,53,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.3498,12.5611,1.1316,2024-08-14 09:53:00,65,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.3088,12.5611,1.1316,2024-08-14 10:12:00,84,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.2817,12.5611,1.1316,2024-08-14 10:34:00,106,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.2496,12.5611,1.1316,2024-08-14 11:02:00,134,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.2243,12.5611,1.1316,2024-08-14 11:33:00,165,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.2016,12.5611,1.1316,2024-08-14 12:03:00,195,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.1805,12.5611,1.1316,2024-08-14 12:33:00,225,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.1594,12.5611,1.1316,2024-08-14 13:03:00,255,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.1377,12.5611,1.1316,2024-08-14 13:34:00,286,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.1149,12.5611,1.1316,2024-08-14 14:07:00,319,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.0965,12.5611,1.1316,2024-08-14 14:34:00,346,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.0771,12.5611,1.1316,2024-08-14 15:03:00,375,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.0575,12.5611,1.1316,2024-08-14 15:32:00,404,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.038,12.5611,1.1316,2024-08-14 16:02:00,434,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,15.0188,12.5611,1.1316,2024-08-14 16:32:00,464,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,14.9995,12.5611,1.1316,2024-08-14 17:01:00,493,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,14.9794,12.5611,1.1316,2024-08-14 17:32:00,524,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,14.9603,12.5611,1.1316,2024-08-14 18:03:00,555,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,14.9438,12.5611,1.1316,2024-08-14 18:31:00,583,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,14.9249,12.5611,1.1316,2024-08-14 19:01:00,613,"2024"
"FREX_06","3","2024-08-14",97.7546432,15.4777,14.9075,12.5611,1.1316,2024-08-14 19:31:00,643,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.6456,11.6907,1.253,2024-08-14 08:45:00,0,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.6279,11.6907,1.253,2024-08-14 08:50:00,5,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.6138,11.6907,1.253,2024-08-14 08:54:00,9,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.5934,11.6907,1.253,2024-08-14 09:01:00,16,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.5708,11.6907,1.253,2024-08-14 09:09:00,24,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.537,11.6907,1.253,2024-08-14 09:20:00,35,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.5101,11.6907,1.253,2024-08-14 09:29:00,44,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.4744,11.6907,1.253,2024-08-14 09:43:00,58,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.441,11.6907,1.253,2024-08-14 09:53:00,68,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.3864,11.6907,1.253,2024-08-14 10:13:00,88,"2024"
"FREX_07","3","2024-08-14",112.5094524,14.6434,14.338,11.6907,1.253,2024-08-14 10:34:00,109,"2024"
